大会名,公式サイトURL,開催日,開催地,都道府県
第19回名張ひなち湖マラソン大会,http://www.asint.jp/~budoiki2/nabari-taiikukyokai/hinachi.html,2026.3.15(日),三重県名張市,三重県
四日市ランナーズトライアル,https://run-colle.net/event/yRT2026-03/,2026.3.15(日),三重県四日市市,三重県
四日市中央トラックタイムトライアルＴ３,https://run-colle.net/event/ycc2026-03/,2026.3.15(日),三重県四日市市,三重県
第10回いせランフェスタ ×第1回三重ランフェスタ,https://iserun.jp/mie/,2026.3.29(日),三重県伊勢市,三重県
2026龍王桜マラソン＆ウオーキング大会（33回）,https://www.info.city.tsu.mie.jp/kankou_bunka_sports/sports_shinkou/1004426/1010268/1010767.html,2026.4.12(日),三重県津市芸濃町,三重県
志摩ロードパーティハーフマラソン2026,https://shima.roadparty.jp/index.html,2026.4.19(日),三重県志摩市,三重県
第13回多度山トレイルラン,http://tadoyama-trail.jp/,2026.4.19(日),三重県桑名市,三重県
Komono Four Peaks Trail,https://www.komono-four-peaks-trail.com/,2026.5.24(日),三重県菰野町,三重県
JOYO五里五里RUN,https://www.joyo-taikyo.com/%E5%9F%8E%E9%99%BD%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3,2026.3.8(日),京都府城陽市,京都府
第48回京都嵐山ハーフマラソン,https://kyotorunners.wixsite.com/kyotorunners/roadrace,2026.3.15(日),京都府京都市,京都府
鴨川エコマラソン2026早春スペシャル,https://www.ecomarathon.run/%E9%B4%A8%E5%B7%9D/,2026.3.21(土),京都府京都市,京都府
第4回あやべ水源の里トレイルラン,https://fun-trails.com/race/ayabe/,2026.4.5(日),京都府綾部市,京都府
天ヶ瀬100 トレイルランニングレース,https://go-trail.net/pages/%E5%A4%A9%E3%83%B6%E7%80%AC100,2026.4.11(土),京都府宇治市,京都府
第30回京都一周トレイルラン＜東山コース＞,https://www.actrep-sports.com/kyoto-higasiyama-trailrun/,2026.4.11(土),京都府京都市,京都府
第3回 大文字・比叡山 ケーブルトレイルラン2026,https://www.actrep-sports.com/hieicable-trailrun/,2026.4.11(土),京都府京都市,京都府
第15回京都わくわくランニングフェスタ”つなぐ”,https://runfaci.jp/%E3%82%A4%E3%83%99%E3%83%B3%E3%83%88/%E3%82%8F%E3%81%8F%E3%82%8F%E3%81%8F%E3%83%A9%E3%83%B3%E3%83%8B%E3%83%B3%E3%82%B0%E3%83%95%E3%82%A7%E3%82%B9%E3%82%BF/%E7%94%B3%E8%BE%BC%E3%81%BF%E3%82%B9%E3%82%BF%E3%83%BC%E3%83%88/,2026.4.12(日),京都府京都市,京都府
鴨川エコマラソン2026ＧＷスペシャル,https://www.ecomarathon.run/%E9%B4%A8%E5%B7%9D/,2026.4.29(水),京都府京都市,京都府
例幣使みち・京都～日光 570㎞ジャーニーラン2026,https://www.sportsentry.ne.jp/event/t/103504,2026.4.29(水),京都府京都市,京都府
第3回京都八幡エコマラソン,https://www.ecomarathon.run/%E9%96%A2%E8%A5%BF/%E5%85%AB%E5%B9%A1/,2026.5.6(水),京都府八幡市,京都府
第18回よさの大江山登山マラソン大会,https://www.town.yosano.lg.jp/culture/event/trailrun/,2026.5.31(日),京都府与謝野町,京都府
NORTH KYOTO 100 TRAIL RUNNING RACE,https://844962-2.myshopify.com/pages/north-kyoto-100,2026.7.11(土),京都府京都市,京都府
第10回 京都グランドトラバース2026,https://www.actrep-sports.com/kyoto-gt/,2026.9.12(土),京都府京都市,京都府
第31回 京都一周トレイルラン<北山コース>2026,https://www.actrep-sports.com/kyoto-kitayama/,2026.10.17(土),京都府京都市,京都府
さが桜マラソン2026,https://sagasakura-marathon.jp/,2026.3.22(日),佐賀県佐賀市,佐賀県
唐津鷹島ジョグトリップsince 2009,http://www.jogtrip.org/trip/index.php/view/455,2026.6.7(日),佐賀県唐津市,佐賀県
赤穂かきリレーマラソン2026,https://ako-oysterrelaymarathon.jimdosite.com/,2026.3.8(日),兵庫県赤穂市,兵庫県
Gアリナイトリレーマラソン,https://www.totteikobe.jp/news/article/20489,2026.3.11(水),兵庫県神戸市,兵庫県
第15回 六甲縦走トレイルラン2026,https://www.actrep-sports.com/rokko-trailrun/,2026.3.14(土),兵庫県神戸市,兵庫県
TAMBAシリーズ戦  第3戦 〜高山寺ラウンドトラバース〜,https://trailrun-tamba.com/series2026/kouzanji202603/,2026.3.14(土),兵庫県丹波市,兵庫県
第3回宝塚リレーマラソン,https://relaymarathon-jlsa.jimdofree.com/%E6%AD%A6%E5%BA%AB%E5%B7%9D%E6%B2%B3%E5%B7%9D%E5%85%AC%E5%9C%92/,2026.3.15(日),兵庫県宝塚市,兵庫県
第4回いなみ野ため池駅伝,https://kakoooike.jimdofree.com/,2026.3.15(日),兵庫県稲美町,兵庫県
第3回 南あわじ 夕空絶景マラソン,https://jiowsa-marathon.com/%E7%AC%AC%EF%BC%93%E5%9B%9E%E5%8D%97%E3%81%82%E3%82%8F%E3%81%98-%E5%A4%95%E7%A9%BA%E7%B5%B6%E6%99%AF%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3/,2026.3.15(日),兵庫県南あわじ市,兵庫県
THE CHALLENGE RACE KOBE 1 in 2026,https://kobe-race.rdc-run.com/,2026.3.20(金),兵庫県神戸市,兵庫県
第14回 春のみなも路 加古川らんらんマラソン,http://runninghigh.jp/minamo/,2026.3.20(金),兵庫県加古川市,兵庫県
第1回ランタメトライアルin宝塚,https://moshicom.com/139351,2026.3.20(金),兵庫県宝塚市,兵庫県
第3回武庫川春風駅伝大会,https://mukogawa-sc.lolipop.jp/index.php?%E6%98%A5%E9%A2%A8%E9%A7%85%E4%BC%9D,2026.3.22(日),兵庫県西宮市,兵庫県
第1回HAT神戸パークあおぞら駅伝大会,https://aozorarun.com/lp/260329knp/,2026.3.29(日),兵庫県神戸市,兵庫県
淡路夢舞台リレーマラソン2026,https://www.ts-agency.net/awajiyumebutai-relay/,2026.4.5(日),兵庫県淡路市,兵庫県
第23回 中山連山・北摂大峰山TRAINIC STAGE,https://www.jls-association.com/%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%82%A4%E3%83%99%E3%83%B3%E3%83%88/%E3%83%88%E3%83%AC%E3%82%A4%E3%83%AB%E3%83%A9%E3%83%B3%E3%83%8B%E3%83%B3%E3%82%B0/%E4%B8%AD%E5%B1%B1%E9%80%A3%E5%B1%B1-%E5%8C%97%E6%91%82%E5%A4%A7%E5%B3%B0%E5%B1%B1-trainic-stage/,2026.4.5(日),兵庫県宝塚市,兵庫県
2026芦屋さくらファンラン,https://www.sanspo-marathon.com/entry/3412/,2026.4.12(日),兵庫県芦屋市,兵庫県
ア・モ～レ明石！大蔵海岸リレーマラソン2026,https://info663681.wixsite.com/ookurakaigan-run,2026.4.12(日),兵庫県明石市,兵庫県
第74回 兵庫リレーカーニバル,https://hyogorc-timetrial.net/,2026.4.18(土),兵庫県神戸市,兵庫県
第19回宍粟市さつきマラソン大会,https://www.shiso-sports.jp/,2026.4.19(日),兵庫県宍粟市,兵庫県
第30回赤穂ウルトラマラソン大会,https://htj.gr.jp/summary/ako_ultra,2026.4.19(日),兵庫県赤穂市,兵庫県
兵庫波賀トレイル DOUBLE ATTACK 春,https://runninghigh.jp/haga_ex/,2026.4.29(水),兵庫県宍粟市波賀町,兵庫県
第34回武庫川ユリカモメウルトラ70kmマラソン,https://mukogawa-sc.lolipop.jp/index_qhm.php?%E3%82%A6%E3%83%AB%E3%83%88%E3%83%A970Km%E5%A4%A7%E4%BC%9A%E8%A6%81%E9%A0%85,2026.5.3(日),兵庫県西宮市,兵庫県
第39回麒麟獅子マラソン大会,https://xn--3ck5c7a3b1589amb4a8l4d8ca.jp/,2026.5.24(日),兵庫県新温泉町,兵庫県
第15回 三木総合防災公園クロスカントリー大会,https://htj.gr.jp/summary/miki_crosscountry,2026.5.24(日),兵庫県三木市,兵庫県
第10回いながわ里山猪道（ししみち）トレイルラン,https://inagawa-trail.jimdofree.com/,2026.5.24(日),兵庫県猪名川町,兵庫県
TAMBA100アドベンチャートレイル2026,https://trailrun-tamba.com/,2026.5.29(金),兵庫県丹波市,兵庫県
第13回 LOVE 島ラン！淡路島たまねぎリレーマラソン2026 inサンライズ淡路,https://info663681.wixsite.com/love-sima,2026.5.31(日),兵庫県南あわじ市,兵庫県
第39回たたらぎダム湖マラソン大会,http://www.e-marathon.jp/tataragi/,2026.6.7(日),兵庫県朝来市,兵庫県
第16回 トレイルランニングin山の里,https://runninghigh.jp/yamanosato/,2026.6.7(日),兵庫県上郡町,兵庫県
第32回みかた残酷マラソン全国大会,https://mikatazankoku.com/,2026.6.14(日),兵庫県香美町,兵庫県
第11回Mt.六甲トレイルランサマーピクニック,https://www.actrep-sports.com/mt-rokko-picnic/,2026.8.11(火),兵庫県神戸市,兵庫県
第15回 世界ジオパークトレラン＆クロカン（神鍋高原）,https://www.actrep-sports.com/geopark-kannabe/,2026.8.16(日),兵庫県豊岡市,兵庫県
【開催中止】さようマラソン,https://sayo-m.com/,2026.12.7(月),兵庫県佐用町,兵庫県
第47回白糠町ロードレース大会,https://shiranukarikkyo.webnode.jp/,2026.3.22(日),北海道白糠町,北海道
苫小牧チャレンジマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei,2026.4.5(日),北海道苫小牧市,北海道
第39回春一番伊達ハーフマラソン,http://datehalfmarathon.jp/,2026.4.19(日),北海道伊達市,北海道
2026大沼enjoyリレーマラソン～第73回大沼湖畔駅伝競走大会～,https://www.town.nanae.hokkaido.jp/education/detail/00014686.html,2026.4.29(水),北海道七飯町,北海道
第1回 ぴあ さっぽろ豊平川ハーフマラソン2026,https://pia-running.jp/toyohiragawa/,2026.5.3(日),北海道札幌市,北海道
第9回 春のさわやかマラソン,https://ameblo.jp/npo-h-lspa/entry-12956268565.html,2026.5.5(火),北海道札幌市,北海道
第74回なよろ憲法記念ハーフマラソン,http://www.city.nayoro.lg.jp/section/sportscamp/prkeql000002u5bp.html,2026.5.9(土),北海道名寄市,北海道
ノーザンホースパーク駅伝2026,https://www.nhp-marathon.com/ekiden/,2026.5.16(土),北海道苫小牧市,北海道
ANA洞爺湖マラソン2026,https://www.toyako-marathon.jp/,2026.5.17(日),北海道洞爺湖町,北海道
ノーザンホースパークマラソン2026,https://www.nhp-marathon.com/outline/,2026.5.17(日),北海道苫小牧市,北海道
札幌あおぞらマラソン2026 スプリング大会,https://aozorarun.com/lp/20260524sm-s/,2026.5.24(日),北海道札幌市,北海道
カムイの杜トレイルラン2026,https://kamusi26.trailscene.net/,2026.5.24(日),北海道旭川市,北海道
第24回利尻島一周悠遊覧人G,https://www.town.rishirifuji.hokkaido.jp/rishirifuji/1130.htm,2026.6.7(日),北海道利尻富士町,北海道
【開催中止】第46回千歳JAL国際マラソン,https://chitose-jal-marathon.jp/,2026.6.7(日),北海道千歳市,北海道
丘のまちびえいヘルシーマラソン2026,https://www.biei-healthymarathon.jp/,2026.6.14(日),北海道美瑛町,北海道
マムートCUPサッポロ・テイネトレイル2026,https://www.fields-co.jp/teine/,2026.6.14(日),北海道札幌市,北海道
第38回おたる運河ロードレース大会,https://www.city.otaru.lg.jp/docs/2025111200024/,2026.6.21(日),北海道小樽市,北海道
第41回サロマ湖100kmウルトラマラソン,https://saromanblue.jp/,2026.6.28(日),北海道湧別町、佐呂間町、北見市,北海道
2026函館マラソン2026 Hakodate Marathon,https://hakodate-marathon.jp/,2026.6.28(日),北海道函館市,北海道
Fビレッジハーフマラソン 2026,https://kitahiro-f-marathon.jp/,2026.7.5(日),北海道北広島市,北海道
北海道チャレンジマラソン2026,https://www.pref.hokkaido.lg.jp/,2026.7.19(日),北海道札幌市,北海道
第10回 富良野トレイルラン2026,https://www.actrep-sports.com/hurano-trailrun/,2026.9.27(日),北海道富良野市,北海道
2026稲毛海浜公園スプリングマラソン,https://up-run.jp/events/mate-inage-2026/,2026.3.7(土),千葉県千葉市,千葉県
ならしのスマイルラン2026,http://www.obicseagulls-narashino-sc.or.jp/smile,2026.3.8(日),千葉県習志野市,千葉県
第10回記念大会 南房総100km・75kmみちくさウルトラマラソン,https://michikusa-ultra.com/event/10th_minamibouso.html,2026.3.14(土),千葉県勝浦市,千葉県
第11回 柏の葉 春らんRunマラソンwithクールノット,https://gsrun.jp/kashiwanoha-haru/,2026.3.20(金),千葉県柏市,千葉県
第13回 おんじゅくオーシャントレイル,https://www.fields-co.jp/onjuku/,2026.3.21(土),千葉県御宿町,千葉県
第86回UPRUN市川江戸川ハーフマラソン,https://up-run.jp/events/up-ichikawa86/,2026.3.28(土),千葉県市川市,千葉県
第43回佐倉マラソン大会,https://sakuramarathon.jp/,2026.3.29(日),千葉県佐倉市,千葉県
第8回 東京湾アクアライン夕空絶景マラソン大会,https://jiowsa-marathon.com/%E7%AC%AC%EF%BC%98%E5%9B%9E-%E6%9D%B1%E4%BA%AC%E6%B9%BE%E3%82%A2%E3%82%AF%E3%82%A2%E3%83%A9%E3%82%A4%E3%83%B3-%E5%A4%95%E7%A9%BA%E7%B5%B6%E6%99%AF%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3%E5%A4%A7%E4%BC%9A/,2026.4.5(日),千葉県袖ヶ浦市,千葉県
第67回スポーツメイトラン松戸江戸川河川敷マラソン,https://up-run.jp/events/mate-matudo67/,2026.4.5(日),千葉県松戸市,千葉県
第87回UPRUN市川江戸川ハーフマラソン,https://up-run.jp/events/up-ichikawa87/,2026.4.11(土),千葉県市川市,千葉県
OTAKI SENGOKU EXTREMES 2026,https://www.murb-ex.kickas.jp/top,2026.4.12(日),千葉県大多喜町,千葉県
君津ウルトラマラソン2026,https://kimitsu-iron.jp/,2026.5.9(土),千葉県君津市,千葉県
第88回UPRUN市川江戸川ハーフマラソン,https://up-run.jp/events/up-ichikawa88/,2026.5.10(日),千葉県市川市,千葉県
第5回神崎発酵マラソン,https://kozaki-marathon.jp/,2026.5.17(日),千葉県神崎町,千葉県
第68回スポーツメイトラン松戸江戸川河川敷マラソン,https://up-run.jp/events/mate-matudo68/,2026.5.23(土),千葉県松戸市,千葉県
第14回稲毛花のマラソン,https://earthrunclub.net/competition/20260524_inage_hana_14/,2026.5.24(日),千葉県千葉市,千葉県
第24回千葉・青葉の森リレーマラソン,https://njsf-chiba.perma.jp/relaymarathon2026.html,2026.5.24(日),千葉県千葉市,千葉県
第43回富里スイカロードレース,http://www.tomisato-suikaroad.jp/,2026.6.14(日),千葉県富里市,千葉県
第8回 南房総夕空絶景マラソン大会,https://openwater.jp/2026raceplan/,2026.6.20(土),千葉県南房総市,千葉県
ちばアクアラインマラソン2026,https://chiba-aqualine-marathon.com/,2026.11.8(日),千葉県木更津市,千葉県
第20回岩出マラソン大会,https://www.iwade-marathon.jp/,2026.3.8(日),和歌山県岩出市,和歌山県
きのくに美山マラソン2026,https://www.facebook.com/kinokunimiyamamarathon/,2026.3.29(日),和歌山県日高川町,和歌山県
第18回 紀の川市桃源郷ハーフマラソン,https://www.city.kinokawa.lg.jp/045/2023-1222-1201-59.html,2026.4.5(日),和歌山県紀の川市,和歌山県
第26回奥熊野いだ天ウルトラマラソン,https://okukumano.com/,2026.4.19(日),和歌山県那智勝浦町,和歌山県
第12回和歌山YMCA インターナショナル・チャリティーラン,https://www.wakayamaymca.org/charityrun/,2026.5.10(日),和歌山県和歌山市,和歌山県
第44回鴻巣パンジーマラソン,https://www.konosupansymarathon.com/,2026.3.7(土),埼玉県鴻巣市,埼玉県
第43回藍のまち羽生さわやかマラソン大会,https://hanyu-marathon.jp/,2026.3.8(日),埼玉県羽生市,埼玉県
第13回草加松原太鼓橋ロードレース,http://www.sokafusasaramarathon.jp/,2026.3.8(日),埼玉県草加市,埼玉県
第44回和光市民ロードレースフェスティバル,https://www.city.wako.lg.jp/kurashi/sports/1005303/1012800.html,2026.3.8(日),埼玉県和光市,埼玉県
第50回記念日高かわせみマラソン大会,https://www.city.hidaka.lg.jp/soshiki/kyoiku/shogaigakushu/shiminsupotsu/supotsu/2791.html,2026.3.8(日),埼玉県日高市,埼玉県
第13回 加須ふじの里駅伝大会,https://www.city.kazo.lg.jp/soshiki/sports/event/28282.html,2026.3.8(日),埼玉県加須市,埼玉県
第16回 小江戸大江戸200k,https://trainic-world.org/coedo-oedo/,2026.3.14(土),埼玉県川越市,埼玉県
第14回 荒川リバーサイドジャーニーラン,https://sportsaid-japan.org/,2026.3.14(土),埼玉県鴻巣市,埼玉県
第39回彩の森クロスカントリー大会,https://www.city.iruma.saitama.jp/soshiki/sportssuishinka/event/235/916.html,2026.3.15(日),埼玉県入間市,埼玉県
テレ玉親子ふれあいマラソン大会,https://www.teletama.jp/sports/oyakofureai/,2026.3.20(金),埼玉県さいたま市,埼玉県
第11回よろこびのまち久喜マラソン,https://www.kuki-marathon.com/,2026.3.22(日),埼玉県久喜市,埼玉県
第36回熊谷さくらマラソン大会,https://kumagaya-marathon.com/,2026.3.22(日),埼玉県熊谷市,埼玉県
第10回浦和競馬場ダートリレーマラソン,https://shining-foundation.wixsite.com/urawakeiba,2026.3.28(土),埼玉県さいたま市,埼玉県
第29回 吉川なまずの里マラソン,"https://www.city.yoshikawa.saitama.jp/index.cfm/26,0,143,772,html",2026.3.29(日),埼玉県吉川市,埼玉県
第33回幸手市さくらマラソン,https://www.city.satte.lg.jp/soshiki/shakaikyouiku/1/1_1/14130.html,2026.3.29(日),埼玉県幸手市,埼玉県
第32回上里町乾武マラソン,https://kamisatokenmu-marathon.jp/,2026.3.29(日),埼玉県上里町,埼玉県
第40回行田市鉄剣マラソン大会,http://tekken-marathon.jp/,2026.4.5(日),埼玉県行田市,埼玉県
第28回本庄こだま千本桜マラソン大会,https://www.web-marathon.net/honjomarathon/,2026.4.5(日),埼玉県本庄市,埼玉県
第21回戸田・彩湖フルマラソン＆ウルトラマラソ,https://www.sportsentry.ne.jp/event/t/98513,2026.4.11(土),埼玉県戸田市,埼玉県
【開催中止】2026 花の長瀞・お宝登山 米担ぎトレイルレース,,2026.4.11(土),埼玉県長瀞町,埼玉県
第1回 北武蔵Giant’s Gate,https://npo-sup.org/blog/news/kitamusashi_trail_vol01_entry/,2026.4.18(土),埼玉県長瀞町,埼玉県
第15回奥武蔵もろやまトレイルラン,http://sportsaid-japan.org/,2026.4.19(日),埼玉県毛呂山町,埼玉県
第38回春日部大凧マラソン大会,https://odako-marathon.jp/,2026.5.4(月),埼玉県春日部市,埼玉県
第47回奥武蔵もろやま仰天マラソン,https://www.sportsentry.ne.jp/event/t/103469,2026.5.10(日),埼玉県毛呂山町,埼玉県
第5回FunTrails Round みなの50K/30K,http://fun-trails.com/race/minano/,2026.5.10(日),埼玉県皆野町,埼玉県
第11回トレニックワールド100mile & 100km in 彩の国,https://trainic-world.org/sainokuni/,2026.5.16(土),埼玉県越生町,埼玉県
第15回飯能ベアフットマラソン,https://hadashirunning.jp/event/2026/5/202605-4423.php,2026.5.17(日),埼玉県飯能市,埼玉県
第4回 奥武蔵ロングトレイルレース,https://okumusashi105k-race.com/,2026.5.30(土),埼玉県飯能市,埼玉県
第67回秩父宮記念ミューズの森チャレンジロードレース大会,https://www.city.chichibu.lg.jp/,2026.6.14(日),埼玉県秩父市,埼玉県
第4回 Around Toki River,https://npo-sup.org/blog/event/atr_vol04/,2026.6.14(日),埼玉県越生町,埼玉県
第14回日本百名山・両神山麓トレイルラン,http://sportsaid-japan.org/,2026.6.21(日),埼玉県小鹿野町,埼玉県
第34回いんない石橋マラソン大会,https://i-sam.co.jp/15innai/,2026.3.15(日),大分県宇佐市院内町,大分県
第27回天領日田ひなまつり健康マラソン,https://local-gain.com/hita-hinamatsuri-marathon/,2026.3.15(日),大分県日田市,大分県
第67回三重町さくらロードレース大会,https://www.kokokara-plus.jp/news-chuo/1254.html,2026.3.15(日),大分県豊後大野市,大分県
ゆふいんＳＰＡ健康リレーマラソン2026（第34回ゆふいんSPA健康マラソン大会）,https://www.i-sam.co.jp/yufuin-bonchi/,2026.3.15(日),大分県由布市,大分県
第50回臼杵市さくらマラソン大会,https://usukishisakura-m.jp/,2026.3.22(日),大分県臼杵市,大分県
第6回のつはる湖山桜マラソン,https://nspo-oita.com/yamazakura/,2026.3.22(日),大分県大分市,大分県
【登山道崩落のため中止】令和8年度べっぷ鶴見岳一気登山大会,http://beppu-event.jp/ikkitozan/,2026.4.11(土),大分県別府市,大分県
さくらファンラン・ハーフマラソンinクラサスドーム大分2026,https://sakura-funrun.runlab.online/,2026.4.12(日),大分県大分市,大分県
第36回佐伯番匠健康マラソン,https://saikishi-marathon-kyoukai.com/saikibanjo/index.html,2026.4.26(日),大分県佐伯市,大分県
第36回八面山平和マラソン大会,https://www.city-nakatsu.jp/doc/2026020500014/,2026.4.26(日),大分県中津市,大分県
山香10マイルロードレース2026（旧山香エビネマラソン）,https://www.city.kitsuki.lg.jp/soshiki/7/bunka/sports/taikai_gyoji/12159.html,2026.5.4(月),大分県杵築市,大分県
5時間耐久リレーマラソンinクラサスドーム大分2026,https://5hours-taikyuu.runlab.online/,2026.5.5(火),大分県大分市,大分県
第43回 仏の里・昭和の町 豊後高田ふれあいマラソン大会,https://www.city.bungotakada.oita.jp/soshiki/29/29988.html,2026.5.17(日),大分県豊後高田市,大分県
第5回長居公園リレーマラソン,https://relaymarathon-jlsa.jimdofree.com/%E9%95%B7%E5%B1%85%E5%85%AC%E5%9C%92/,2026.3.7(土),大阪府大阪市,大阪府
THE CHALLENGE RACE OSAKA 4,https://osaka-race.rdc-run.com/,2026.3.7(土),大阪府大阪市,大阪府
第21回大阪淀川マラソン,https://sportsone.jp/running/osaka-half/,2026.3.8(日),大阪府大阪市,大阪府
2026 柏原シティキャンパスマラソン,https://www.city.kashiwara.lg.jp/docs/2025090100025/,2026.3.8(日),大阪府柏原市,大阪府
第18回 大阪鶴見緑地 あおぞらマラソン,https://aozorarun.com/lp/260308_ot/,2026.3.8(日),大阪府大阪市,大阪府
第27回高槻クロスカントリー大会,https://www.city.takatsuki.osaka.jp/soshiki/61/106731.html,2026.3.8(日),大阪府高槻市,大阪府
第12回 コ・ス・パ3時間耐久リレーマラソン,https://www.cospa-wellness.co.jp/corp/information/detail.html?id=22043,2026.3.14(土),大阪府大阪市,大阪府
