大会名,公式サイトURL,開催日,開催地,都道府県
第22回大阪淀川マラソン,https://runnet.jp/entry/runtes/user/pc/moshicomDetailAction.do?raceId=127589&div=1,2026.3.15(日),大阪府大阪市,大阪府
第2回大阪淀川リレーマラソン,https://sportsone.jp/running/srt/stocks/2026/srt20260315_137385.html,2026.3.15(日),大阪府大阪市,大阪府
第3回 宝塚リレーマラソン,https://relaymarathon-jlsa.jimdofree.com/%E6%AD%A6%E5%BA%AB%E5%B7%9D%E6%B2%B3%E5%B7%9D%E5%85%AC%E5%9C%92/,2026.3.15(日),大阪府宝塚市,大阪府
淀川エコマラソン2026早春スペシャル,https://www.ecomarathon.run/%E6%B7%80%E5%B7%9D/,2026.3.20(金),大阪府大阪市,大阪府
第1回八尾シティリレーマラソン,https://relaymarathon-jlsa.jimdofree.com/%E4%B9%85%E5%AE%9D%E5%AF%BA%E7%B7%91%E5%9C%B0/,2026.3.20(金),大阪府大阪市,大阪府
第40回 長居公園ハーフマラソン,https://sportsone.jp/running/nagai/,2026.3.21(土),大阪府大阪市,大阪府
淀川マラソン＆ウォーク 2026,https://www.sanspo-marathon.com/entry/2953/,2026.3.22(日),大阪府大阪市,大阪府
第16回枚方エコマラソン,https://www.ecomarathon.run/%E9%96%A2%E8%A5%BF/%E6%9E%9A%E6%96%B9/,2026.3.22(日),大阪府枚方市,大阪府
第27回 長居公園ふれあいマラソン,https://www.jls-association.com/%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%82%A4%E3%83%99%E3%83%B3%E3%83%88/%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3/%E9%95%B7%E5%B1%85%E5%85%AC%E5%9C%92%E3%81%B5%E3%82%8C%E3%81%82%E3%81%84%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3/,2026.3.28(土),大阪府大阪市,大阪府
第1回 神君伊賀越えの道160kmジャーニーラン,https://sportsaid-japan.org/,2026.3.28(土),大阪府堺市,大阪府
なにわ淀川マラソン2026,https://sportsone.jp/naniwa/,2026.3.28(土),大阪府大阪市,大阪府
なにわ淀川マラソン2026,https://sportsone.jp/naniwa/,2026.3.29(日),大阪府大阪市,大阪府
第4回ひがよどワールドマラソン,https://higayodoworldmarathon.com/,2026.4.5(日),大阪府大阪市,大阪府
IKOMA Nature Trail 2026(45ｋｍ),https://soratrail.wixsite.com/ikoma2026,2026.4.5(日),大阪府枚方市,大阪府
第41回 大阪淀川チャレンジマラソン,http://www.sportsone.jp/running/osaka-challenge/,2026.4.11(土),大阪府守口市,大阪府
第5回淀川リレーマラソン,https://www.sportsentry.ne.jp/event/t/103907,2026.4.18(土),大阪府大阪市,大阪府
第17回 水都大阪100kmウルトラマラニック,https://info871433.wixsite.com/osakaultra,2026.4.19(日),大阪府大阪市,大阪府
第9回 リバーサイドマラソン大和川大会,https://riverside-marathon.jimdofree.com/%E5%A4%A7%E5%92%8C%E5%B7%9D%E5%A4%A7%E4%BC%9A/,2026.4.26(日),大阪府大阪市,大阪府
第42回 大阪淀川チャレンジマラソン,http://www.sportsone.jp/running/osaka-challenge/,2026.4.26(日),大阪府守口市,大阪府
第10回 ランタメトライアル,https://moshicom.com/140409,2026.4.26(日),大阪府大阪市,大阪府
2026堺シティマラソン,https://sakaicitymarathon.com/,2026.4.29(水),大阪府堺市,大阪府
淀川エコマラソンン2026ＧＷスペシャル,https://www.ecomarathon.run/%E6%B7%80%E5%B7%9D/,2026.5.3(日),大阪府枚方市,大阪府
第18回富田林エコマラソン,https://www.ecomarathon.run/%E5%AF%8C%E7%94%B0%E6%9E%97/,2026.5.4(月),大阪府富田林市,大阪府
第17回枚方エコマラソン,https://www.ecomarathon.run/%E9%96%A2%E8%A5%BF/%E6%9E%9A%E6%96%B9/,2026.5.5(火),大阪府枚方市,大阪府
第43回 大阪淀川チャレンジマラソン,http://www.sportsone.jp/running/osaka-challenge/,2026.5.16(土),大阪府守口市,大阪府
企業対抗駅伝2026大阪大会,https://sportsone.jp/ed/,2026.5.17(日),大阪府大阪市,大阪府
第9回能勢妙見山パワートレイルラン2026,https://www.actrep-sports.com/nose-trailrun/,2026.5.23(土),大阪府能勢町,大阪府
第15回リバーサイドマラソン淀川大会,https://riverside-marathon.jimdofree.com/%E6%B7%80%E5%B7%9D%E5%A4%A7%E4%BC%9A-%E4%B8%8A%E6%B5%81%E3%82%B3%E3%83%BC%E3%82%B9/,2026.5.24(日),大阪府大阪市,大阪府
第15回大阪せんなん夕空絶景マラソン,https://jiowsa-marathon.com/%E5%A4%95%E7%A9%BA%E7%B5%B6%E6%99%AF%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA%EF%BC%92%EF%BC%90%EF%BC%92%EF%BC%96/,2026.5.30(土),大阪府泉南市,大阪府
第44回 大阪淀川チャレンジマラソン,http://www.sportsone.jp/running/osaka-challenge/,2026.5.31(日),大阪府守口市,大阪府
第19回 大阪鶴見緑地 あおぞらマラソン,https://aozorarun.com/lp/260607_ot/,2026.6.7(日),大阪府大阪市,大阪府
第16回リバーサイドマラソン淀川大会,https://runnet.jp/entry/runtes/user/pc/moshicomDetailAction.do?raceId=127340&div=1,2026.6.14(日),大阪府大阪市,大阪府
森永製菓inゼリー presents RUNNETリレーカーニバル OSAKA,https://runnet-relay.jp/,2026.6.14(日),大阪府大阪市,大阪府
第6回淀川リレーマラソン,https://relaymarathon-jlsa.jimdofree.com/%E6%B7%80%E5%B7%9D%E6%B2%B3%E5%B7%9D%E5%85%AC%E5%9C%92/,2026.7.18(土),大阪府大阪市,大阪府
第24回生駒トレイルラン＜夏山＞,https://www.actrep-sports.com/ikoma-natsuyama/,2026.7.25(土),大阪府交野市,大阪府
第6回淀川モーニングマラソン,https://www.jls-association.com/%E3%82%B9%E3%83%9D%E3%83%BC%E3%83%84%E3%82%A4%E3%83%99%E3%83%B3%E3%83%88/%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3/%E6%B7%80%E5%B7%9D%E3%83%A2%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3/,2026.7.26(日),大阪府大阪市,大阪府
第4回いなり山マイル競走(イナリヤマイル),https://moshicom.com/140291,2026.8.30(日),大阪府豊中市,大阪府
第10回 リバーサイドマラソン大和川大会,https://riverside-marathon.jimdofree.com/%E5%A4%A7%E5%92%8C%E5%B7%9D%E5%A4%A7%E4%BC%9A/,2026.11.29(日),大阪府大阪市,大阪府
第5回八尾シティマラソン,https://yaocitymarathon.jimdofree.com/,2026.12.19(土),大阪府八尾市,大阪府
飛鳥ハーフマラソン2026,https://asuka-marathon.jp/,2026.3.8(日),奈良県明日香村,奈良県
第19回宇陀シティマラソン,https://www.city.uda.lg.jp/soshiki/40/14026.html,2026.3.8(日),奈良県宇陀市,奈良県
トレイルランナーズカップ奈良2026,https://trailrunners.jp/event/nara-2026/,2026.3.8(日),奈良県奈良市,奈良県
第18回大和ふれあいリレーマラソン,https://www.city.yamatokoriyama.lg.jp/soshiki/sportssuishinka/sports/5/17209.html,2026.3.22(日),奈良県大和郡山市,奈良県
第52回大阪府チャレンジ登山〈チャレンジダイトレ〉,https://sangaku-osaka.com/information/14317/,2026.4.12(日),奈良県葛城市,奈良県
第2回 グランドダイヤモンドトレイルラン2025,https://www.actrep-sports.com/diamond-gt/,2026.4.25(土),奈良県葛城市,奈良県
第1回 世界遺産 参詣道ファイナル315km,https://moshicom.com/126657/,2026.4.30(木),奈良県宇陀市,奈良県
Kobo Trail 2026 ～弘法大師の道～,https://kobodaishinomichi.jp/kobotrail/,2026.5.16(土),奈良県吉野町、高野町,奈良県
第1回奈良ウルトラマラソン,https://www.r-wellness.com/nara/,2026.5.31(日),奈良県橿原市,奈良県
第15回ダイヤモンドトレイルラン チャンピオンシップ2026,https://www.actrep-sports.com/diamond-trailrun/,2026.11.7(土),奈良県葛城市,奈良県
第2回女川100TRAILS,https://onagawa-100trails-running.com/,2026.3.6(金),宮城県女川町,宮城県
第9回いしのまき復興マラソン,https://ishinomaki-marathon.jp/,2026.3.15(日),宮城県石巻市,宮城県
HASHIRU タイムトライアル2026,https://npo-hashiru.org/event/timetrial2025/,2026.3.15(日),宮城県仙台市,宮城県
第4回 いわぬま激坂最登王決定戦,https://moshicom.com/137445,2026.3.15(日),宮城県岩沼市,宮城県
第1回みちのく春風リレーマラソン,https://www.michinoku-harukazerun.com/,2026.3.20(金),宮城県川崎町,宮城県
第5回みやぎふぁんマラソン（旧ランナーズハイふぁんマラソン大会）,https://www.runhigh1012.com/2025-%E3%81%B5%E3%81%81%E3%82%93%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3%E5%A4%A7%E4%BC%9A/,2026.3.29(日),宮城県川崎町,宮城県
第8回 石巻登山マラソン,https://ishinomakitozanmarathon.apage.jp/,2026.3.29(日),宮城県石巻市,宮城県
第42回河北新報気仙沼つばきマラソン,https://www.marathoninfo.net/kesennuma/,2026.4.5(日),宮城県気仙沼市,宮城県
東北風土マラソン2026Tohoku Food Marathon 2026,http://tohokumarathon.com/,2026.4.19(日),宮城県登米市,宮城県
仙台国際ハーフマラソン2026,http://www.sendaihalf.com/,2026.5.10(日),宮城県仙台市,宮城県
【2026年度春の大会は開催見合わせ】台原森林公園新緑マラソン,https://sendainoharashinrin.jimdofree.com/,2026.5.16(土),宮城県仙台市,宮城県
第9回みやぎ・名取シーサイドマラソンwithクールノット-震災復興チャリティ-,https://gsrun.jp/natori/,2026.6.20(土),宮城県名取市,宮城県
第10回こばやし霧島連山絶景マラソン大会,http://taikai.in/kobayashi-marathon/,2026.3.8(日),宮崎県小林市,宮崎県
第52回舞鶴ロードレース大会,https://universal-field.com/event/maizururoadrace/,2026.3.8(日),宮崎県高鍋町,宮崎県
第3回Takachiho Peaks ～つながるトレイル～,https://universal-field.com/event/takachiho-peaks/,2026.3.14(土),宮崎県高千穂町,宮崎県
第21回 西都原このはなマラソン大会,https://www.city.saito.lg.jp/kanko_bunka/post_1937.html,2026.3.15(日),宮崎県西都市,宮崎県
第28回 北浦さくらマラソン大会,http://i-sam.co.jp/kitaura/,2026.3.15(日),宮崎県延岡市,宮崎県
第16回都城さくらマラソン,https://miyakonjo-marathon.jp/,2026.3.22(日),宮崎県都城市,宮崎県
第11回 延岡リレーマラソン 2025 IN 須美江家族旅行村,https://mrt.jp/event/contents/hyrm2025/,2026.3.28(土),宮崎県延岡市,宮崎県
第38回えびの京町温泉マラソン,https://ebino-marathon.com/,2026.4.19(日),宮崎県えびの市,宮崎県
第41回 2026宮崎シーガイアジョギング・ユニファイド大会,https://i-sam.co.jp/miyazaki-seagaia-jogging/,2026.4.19(日),宮崎県宮崎市,宮崎県
第23回諸塚クロスカントリー大会,https://universal-field.com/event/morotsuka-country/,2026.4.19(日),宮崎県諸塚村,宮崎県
第13回 宮崎鏡洲の森トレイル,https://universal-field.com/event/kagamizu-forest-trail/,2026.5.17(日),宮崎県宮崎市,宮崎県
霧島酒造リレーマラソン2026,https://taikai.in/kirishimashuzo-relaymarathon/,2026.5.23(土),宮崎県都城市,宮崎県
第13回 宮崎100kmリレーマラソン,https://universal-field.com/event/miyazaki100kmrelay/,2026.6.6(土),宮崎県宮崎市,宮崎県
NewMeリレーマラソン,https://www.newme.run/,2026.3.8(日),富山県富山市,富山県
常願寺川マラソン2026,https://joganji-river-marathon.amebaownd.com/,2026.3.22(日),富山県立山町,富山県
第46回魚津しんきろうマラソン,https://www.uozu-shinkirou-marathon.jp/,2026.4.26(日),富山県魚津市,富山県
第5回 万葉の里 二上山トレイルラン,https://www.futagamitrail.com/,2026.5.10(日),富山県高岡市,富山県
第23回 とやま清流マラソン,http://www.seiryu-marathon.com/,2026.5.17(日),富山県富山市,富山県
第43回 カーター記念黒部名水マラソン,https://www.kurobe-taikyo.jp/road/,2026.5.23(土),富山県黒部市,富山県
第43回 カーター記念黒部名水マラソン,https://www.kurobe-taikyo.jp/road/,2026.5.24(日),富山県黒部市,富山県
あさひトレイル ZERO to ZERO 2026,https://asahi-trail.com/,2026.6.7(日),富山県朝日町,富山県
第0回 荒滝SAMURAI トレイル,https://moshicom.com/138126/,2026.3.7(土),山口県宇部市,山口県
第20回 錦帯橋ロードレース,https://kintaikyo-road-race.com/,2026.3.8(日),山口県岩国市,山口県
【開催中止】田布施川桜まつりロードレース大会,https://www.town.tabuse.lg.jp/site/information/8947.html,2026.4.5(日),山口県田布施町,山口県
第38回 大原湖さくらロードレース大会,https://www.city.yamaguchi.lg.jp/soshiki/129/153619.html,2026.4.12(日),山口県山口市,山口県
企業対抗リレーマラソン in やまぐち 2026,https://yamaguchi-kigyotaikorelay.com/,2026.4.25(土),山口県山口市,山口県
第14回巌流島リレーマラソン,https://marathon-jp.com/,2026.4.25(土),山口県下関市,山口県
周防大島ウルトラマラニック2026,https://suooshima-maranic.jp/,2026.4.26(日),山口県周防大島町,山口県
高杉晋作　維新の乱（Run）マラニック大会2026,https://y-runnet.com/,2026.4.26(日),山口県下関市,山口県
第13回 HIRAO風緑マラソン,https://toranosuke86.wixsite.com/hirao-w,2026.5.4(月),山口県平生町,山口県
秋吉台カルスト TRAILRUN 2026,https://akiyoshidai-trail.com/,2026.5.24(日),山口県美祢市,山口県
第10回 JAL 向津具(むかつく）ダブルマラソン,https://www.mukatsuku-w-marathon.com/,2026.6.14(日),山口県長門市,山口県
BBQリレーマラソン in 宇部ときわ公園 2026,https://bbqrelay-tokiwa.com/,2026.6.14(日),山口県宇部市,山口県
山口きらら夕焼けマラソン2026,https://yamaguchikiraramarathon.com/yuuyakemarathon/,2026.6.20(土),山口県山口市,山口県
トレイルランナーズカップ山形2026,https://trailrunners.jp/event/yamagata-2026/,2026.4.12(日),山形県山辺町,山形県
第7回 山寺蔵王ウルトラジャーニー,https://jogtrail.wixsite.com/website-2,2026.4.19(日),山形県山形市,山形県
第50回全国花笠マラソン,https://www.city.obanazawa.yamagata.jp/kosodate-bunka/sports/sports-info/marathon/4118,2026.5.3(日),山形県尾花沢市,山形県
第50回記念 “さがえ”さくらんぼマラソン大会,https://sagae-sakuranbo-m.com/,2026.5.31(日),山形県寒河江市,山形県
第44回全国白川ダム湖畔マラソン,https://www.town.iide.yamagata.jp/007/44damumarason.html,2026.5.31(日),山形県飯豊町,山形県
第23回果樹王国ひがしねさくらんぼマラソン大会,http://www.sakuranbo-m.jp/,2026.6.7(日),山形県東根市,山形県
第7回八森山・大高根山トレイルフェスタ,https://jogtrail.wixsite.com/website,2026.6.28(日),山形県村山市,山形県
第4回月山山麓ウルトラマラソン,http://fun-trails.com/race/gassan/,2026.7.5(日),山形県西川町,山形県
第24回南アルプス桃源郷マラソン,http://www.minami-alps-sports.or.jp/marathon/,2026.3.29(日),山梨県南アルプス市,山梨県
第21回笛吹市桃の里マラソン,https://www.marathoninfo.net/fuefuki,2026.4.5(日),山梨県笛吹市,山梨県
富士北麓リレーマラソン,https://www.r-wellness.com/hokuroku-relay/,2026.4.18(土),山梨県富士吉田市,山梨県
第36回チャレンジ富士五湖ウルトラマラソン,https://www.r-wellness.com/fuji5/,2026.4.19(日),山梨県富士吉田市,山梨県
Mt.FUJI100 2026,https://mtfuji100.com/,2026.4.24(金),山梨県富士吉田市,山梨県
ホサカ24耐  Hosaka  24-hour EnduranceRun,https://hosaka24.yamaken.online/,2026.5.9(土),山梨県韮崎市,山梨県
第5回富士山麓Women's Trail Run,https://womenstrailrun.com/,2026.5.10(日),山梨県富士河口湖町,山梨県
第46回スポニチ山中湖ロードレース,https://www.yamanakako-roadrace.com/,2026.5.31(日),山梨県山中湖村,山梨県
第17回富士忍野高原トレイルレース,https://oshinotrail.jp/,2026.6.7(日),山梨県忍野村,山梨県
第11回スリーピークス八ヶ岳トレイル,http://trail38.com/,2026.6.13(土),山梨県北杜市,山梨県
第8回 山中湖あおぞらマラソン＆ウォーク,https://aozorarun.com/lp/260712_yl/,2026.7.12(日),山梨県山中湖村,山梨県
第44回山日YBS富士吉田火祭りロードレース,http://www.himatsuri-roadrace.jp/,2026.8.23(日),山梨県富士吉田市,山梨県
第33回かかみがはらシティマラソン2026,https://www.city.kakamigahara.lg.jp/kankobunka/sports/1005088/1025424.html,2026.3.8(日),岐阜県各務原市,岐阜県
美濃國山城トレイル乱,https://yamajiro100.jp/,2026.3.14(土),岐阜県揖斐川町,岐阜県
第40回日本大正村クロスカントリー大会,https://crosscountry.ena-tairen.com/,2026.3.15(日),岐阜県恵那市,岐阜県
刃物のまち関シティマラソン（ジョギング大会）,https://www.sekimarathon.net/,2026.3.15(日),岐阜県関市,岐阜県
第21回海津シティマラソン,http://gtukaizu.web.fc2.com/,2026.3.22(日),岐阜県海津市,岐阜県
第10回 長良川リバーサイドマラソン,https://run-colle.net/event/10rd-nagaragawaRSM/,2026.4.12(日),岐阜県岐阜市,岐阜県
第23回恵那峡ハーフマラソン,http://enakyo-halfmarathon.ena-tairen.com/,2026.4.19(日),岐阜県恵那市,岐阜県
高橋尚子杯ぎふ清流ハーフマラソン2026Gifu Half Marathon 2026,https://www.gifu-marathon.jp/,2026.4.26(日),岐阜県岐阜市,岐阜県
ふどうの森トレイルラン2026,https://www.fudoforest-trailrun.com/,2026.5.10(日),岐阜県関市,岐阜県
第9回飛騨位山トレイル,https://hida-kuraiyamatrails.amebaownd.com/,2026.5.16(土),岐阜県高山市,岐阜県
第9回飛騨位山トレイル,https://hida-kuraiyamatrails.amebaownd.com/,2026.5.17(日),岐阜県高山市,岐阜県
第9回清流木曽川 中津川リレーマラソン,http://nakatsugawa-rm.jp/,2026.5.24(日),岐阜県中津川市,岐阜県
第14回飛騨高山ウルトラマラソン,http://www.r-wellness.com/takayama/,2026.6.14(日),岐阜県高山市,岐阜県
第13回奥飛騨トレイルラン,https://www.actrep-sports.com/okuhida-trailrun/,2026.6.14(日),岐阜県飛騨市,岐阜県
第4回 貝月山白龍トレイルラン,https://www.actrep-sports.com/kaidukiyama-hakuryu-trailrun/,2026.7.4(土),岐阜県揖斐川町,岐阜県
備前♡日生大橋マラソン2026,https://www.city.bizen.okayama.jp/soshiki/509/31036.html,2026.3.8(日),岡山県備前市,岡山県
第6回総社高滝山トレイルラン大会,https://h-koi7.wixsite.com/sojatrail/blank-7,2026.3.8(日),岡山県総社市,岡山県
神島お遍路トレイルマラニック2026,https://www.facebook.com/kounoshima.maranic/,2026.3.29(日),岡山県笠岡市,岡山県
第5回正木山・鍵山トレイルラン,https://masakiyama-kagiyamatrail.localinfo.jp/,2026.4.5(日),岡山県総社市,岡山県
WAKE ALPS TRAIL 50 第1回 和気町一周トレイルランニングレース,https://wakealpstrail50.jp/,2026.4.12(日),岡山県和気町,岡山県
第33回津山加茂郷フルマラソン全国大会,https://kamogo.jp/,2026.4.19(日),岡山県津山市,岡山県
第11回おかやま西大寺マラソン大会,https://okayama-saidaiji-run.com/2026/,2026.4.19(日),岡山県岡山市,岡山県
第17回備中高梁歴史街道ウルトラマラニック,http://www.corredor.jp/ultra/,2026.4.19(日),岡山県高梁市,岡山県
Nagi Peaks Tough Trail Challenge 2026,https://nagipeaks.com/,2026.6.7(日),岡山県津山市,岡山県
第14回 イーハトーブ花巻ハーフマラソン,https://hanamaki-half.jp/,2026.4.26(日),岩手県花巻市,岩手県
第3回ステージレース三陸 SRS200／100,https://discover-rias.org/srs200/,2026.5.2(土),岩手県宮古市,岩手県
ICT100,https://iwate-coastal-trail-100km.com/,2026.5.9(土),岩手県普代村,岩手県
第42回岩手山ろくファミリーマラソン,https://www.iwatesanroku-marathon.jp/,2026.5.10(日),岩手県雫石町,岩手県
第10回いわて奥州きらめきマラソン,https://oshukirameki.jp/,2026.5.17(日),岩手県奥州市,岩手県
くずまき塩の道トレイル・リレーマラソン,https://moshicom.com/141899,2026.5.24(日),岩手県葛巻町,岩手県
第46回河北新報錦秋湖マラソン,https://kinshuko-marathon.com/,2026.5.31(日),岩手県西和賀町,岩手県
第44回金ケ崎マラソン大会,https://www.town.kanegasaki.iwate.jp/articles/2025112100026/,2026.6.7(日),岩手県金ヶ崎町,岩手県
第20回いわて銀河ウルトラマラソン,https://www.iwate-ginga100.jp/,2026.6.14(日),岩手県北上市,岩手県
MORIOKA ENDURANCE QUEST,https://morioka-endurance-quest.com/,2026.8.29(土),岩手県盛岡市,岩手県
第36回つわのＳＬ健康マラソン,https://www.town.tsuwano.lg.jp/www/contents/1701930852399/index.html,2026.3.8(日),島根県津和野町,島根県
第31回大社はまゆうマラソン大会,https://www.city.izumo.shimane.jp/www/contents/1315376073982/html/common/694e2eb7004.html,2026.3.8(日),島根県出雲市,島根県
山陰道 三隅・益田道路 開通記念プレイベント,https://plusvalue.co.jp/sanindokaitsu/,2026.3.8(日),島根県浜田市,島根県
うみかぜ薫るリレー＆ソロマラソンin山陰浜田港,https://plusvalue.co.jp/relay_hamada/,2026.3.14(土),島根県浜田市,島根県
第47回 まつえレディースハーフマラソン,https://www.matsue-ladies-half.com/index.html,2026.3.15(日),島根県松江市,島根県
とこわかトレイルランニング 2026,https://note.com/hitoyamaworks/n/nfbe9d4a63d6e,2026.3.20(金),島根県松江市,島根県
第14回さくらおろち湖トレイルランニングレース,https://sakuraorochitrail.jimdofree.com/,2026.4.19(日),島根県雲南市,島根県
第21回よしか・夢・花・マラソン,https://yoshika-yumehana.com/,2026.4.26(日),島根県吉賀町,島根県
【開催中止】第32回えびす・だいこく100kmマラソン,http://ebidai100km.jp/,2026.5.31(日),島根県松江市,島根県
第19回隠岐の島ウルトラマラソン,https://okinoshima-ultra.jp/,2026.6.21(日),島根県隠岐の島町,島根県
第44回ふくやまマラソン,https://fukuyama-marathon.jp/,2026.3.15(日),広島県福山市,広島県
第6回福富ダム【健康マラソン】フェスタ,https://bd7jc.hp.peraichi.com/,2026.3.20(金),広島県東広島市,広島県
第3回 ひろしまトライアルマラソン,https://moshicom.com/138229/,2026.3.28(土),広島県福山市,広島県
第8回宮島マラソン,https://miyajima-marathon.com/,2026.3.29(日),広島県廿日市市,広島県
