大会名,公式サイトURL,開催日,開催地,都道府県
BIHOKUレイクマラソン2026,https://f-one-project.com/bihoku,2026.4.5(日),広島県庄原市,広島県
瀬戸内アイランドトレイル in 呉・とびしま2026,https://www.setouchi-itrail.com/,2026.4.5(日),広島県呉市,広島県
HIROSHIMA TRAIL 2026,https://hiroshima-trailrun.com/,2026.4.11(土),広島県広島市,広島県
第6回福山あしだがわマラソン,https://f-one-project.com/ashidagawa.marathon,2026.4.19(日),広島県福山市,広島県
第8回 IDATENチャレンジ 春のもみのき森林公園マラソン,https://moshicom.com/140493,2026.4.26(日),広島県廿日市市,広島県
第5回コープファミリーリレーマラソン in せら 2025,https://www.hiroshima.coop/family_marathon/index.html,2026.5.17(日),広島県世羅町,広島県
広島空港マラソン2026,https://hiroshimaairport-marathon.com/,2026.5.17(日),広島県三原市,広島県
SAIOTO COLORS ～Green Ver.～ 2026,https://saiotocolors.themedia.jp/pages/5017539/greenver,2026.5.17(日),広島県北広島町,広島県
しまなみサラウンド 2026,https://shimanami-surround.com/,2026.5.31(日),広島県尾道市,広島県
2026三原・白竜湖トレイルランレース,https://mihara-trailrun.com/,2026.6.21(日),広島県三原市,広島県
シーサイドBBQリレーマラソン2026 in 呉ポートピアパーク,http://seasiderelay.jp/,2026.7.5(日),広島県呉市,広島県
RUNCROSS in 弘楽園2026,https://run-cross.com/,2026.7.26(日),広島県世羅町,広島県
とくしまマラソン2026,http://www.tokushima-marathon.jp/,2026.3.22(日),徳島県徳島市,徳島県
2026 桜街道・夢マラソン,https://www.town.minami.lg.jp/docs/4528556.html,2026.4.5(日),徳島県美波町,徳島県
阿南淡島ビーチ　リレーマラソン,https://www.outdoor-sports.info/awashima-relaymarathon,2026.4.12(日),徳島県阿南市,徳島県
祖谷スカイラン2026,https://www.outdoor-sports.info/iya-skyrun,2026.5.17(日),徳島県三好市,徳島県
地下足袋王子杯 ファガスの森24時間耐久トレイルランニング2026,https://www.outdoor-sports.info/prince-jikatabi-cup,2026.10.17(土),徳島県那賀町,徳島県
地下足袋王子杯 ファガスの森マウンテンマラソン2026,https://www.outdoor-sports.info/prince-jikatabi-cup,2026.10.17(土),徳島県那賀町,徳島県
第37回ゆめしま海道いきなマラソン,https://www.facebook.com/yumeshimarun/?locale=ja_JP,2026.3.8(日),愛媛県上島町,愛媛県
第33回まつの桃源郷マラソン大会,https://www.matsunotougenkyou-marathon.jp/,2026.4.5(日),愛媛県松野町,愛媛県
第8回武左衛門マラソン,https://buzaemon-marathon.net/,2026.4.19(日),愛媛県鬼北町,愛媛県
2026鬼が城ピークストレイル,https://sites.google.com/oni-p.org/oni-p/,2026.4.19(日),愛媛県宇和島市,愛媛県
第33回 四国せいよ 朝霧湖マラソン大会,https://asagirikomarathon.com/,2026.5.3(日),愛媛県西予市,愛媛県
フジ Presents えひめ5時間チャリティーリレーマラソン 2026,https://eat.jp/eat/?event=relay_marathon,2026.5.16(土),愛媛県松山市,愛媛県
第4回 新居浜リバーサイドマラソン,https://niihama-runevent.com/riversidemarathon,2026.6.7(日),愛媛県新居浜市,愛媛県
名古屋ウィメンズマラソン2026NAGOYA WOMEN’S MARATHON 2026,https://womens-marathon.nagoya/,2026.3.8(日),愛知県名古屋市,愛知県
名古屋シティマラソン2026NAGOYA CITY MARATHON 2026,https://city-marathon.nagoya/,2026.3.8(日),愛知県名古屋市,愛知県
庄内緑地マラソングランプリ2026 Spring(フル・ハーフ・リレー),https://athmico.jp/item/sg2603,2026.3.8(日),愛知県名古屋市,愛知県
マラソントレーニングvol.96 in 庄内緑地,http://nagorun.com/info/%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3%E3%83%88%E3%83%AC%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0vol-96,2026.3.15(日),愛知県名古屋市,愛知県
OSJ新城トレイル11K,https://www.outdoorsportsjapan.com/trail/shinshiro_11/,2026.3.21(土),愛知県新城市,愛知県
OSJ新城トレイル32K＆ダブル64K,https://www.outdoorsportsjapan.com/trail/shinshiro_32/,2026.3.22(日),愛知県新城市,愛知県
鈴木亜由子杯 穂の国・豊橋ハーフマラソン2026,https://honokuni-runner.com/,2026.3.22(日),愛知県豊橋市,愛知県
第3回 愛知西浦温泉夕空絶景マラソン大会,https://jiowsa-marathon.com/%E5%A4%95%E7%A9%BA%E7%B5%B6%E6%99%AF%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3%E3%82%B7%E3%83%AA%E3%83%BC%E3%82%BA%EF%BC%92%EF%BC%90%EF%BC%92%EF%BC%96/,2026.3.22(日),愛知県西浦町,愛知県
春休みRUNフェスティバル2026 in 庄内緑地,https://run-colle.net/haruyasumirun/,2026.3.22(日),愛知県名古屋市,愛知県
三河湖マラソン2026,https://shimoyamasportsclub.jimdoweb.com/2026/01/28/%E7%AC%AC%EF%BC%92%EF%BC%98%E5%9B%9E-%E4%B8%89%E6%B2%B3%E6%B9%96%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3%E5%8B%9F%E9%9B%86%E9%96%8B%E5%A7%8B/,2026.3.22(日),愛知県豊田市,愛知県
【開催中止】瑞穂（トラック）で走ろう！！第47回 中・長距離記録会,https://www.njsf.net/zenkoku/events/event/2026-0322aichi/,2026.3.22(日),愛知県名古屋市,愛知県
第85回 エンジョイヘイジツマラソン,http://nagorun.com/info/3-26%E6%9C%A8%E9%96%8B%E5%82%AC%EF%BC%81%E3%83%98%E3%82%A4%E3%82%B8%E3%83%84%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3vol-85,2026.3.26(木),愛知県名古屋市,愛知県
第9回 トレランフェス in 岡崎,https://trail-running-fes.jp/wp/,2026.3.29(日),愛知県岡崎市,愛知県
第43回三好池桜マラソン,https://sites.google.com/miyoshi-hashiroukai.com/miyoshi-hashiroukai2/,2026.4.5(日),愛知県みよし市,愛知県
第21回愛知リレーマラソン,https://www.njsf.net/zenkoku/events/event/2026-0412aichi/,2026.4.12(日),愛知県名古屋市,愛知県
3時間チャレンジ・リレーマラソン大会 in TOYOTA,https://hopejp.org/,2026.4.12(日),愛知県豊田市,愛知県
第5回 渥美半島ウルトラネイチャーラン,https://www.aunr.website/,2026.4.18(土),愛知県田原市,愛知県
ナゴヤランナーズトライアルvol.67,https://run-colle.net/event/runners-trial-2026-4/,2026.4.18(土),愛知県名古屋市,愛知県
第11回 チャリティマラソンin庄内緑地,https://kaijyoken-marason.oos.jp/,2026.4.19(日),愛知県名古屋市,愛知県
第86回 エンジョイヘイジツマラソン,http://nagorun.com/info/4-23%E6%9C%A8%E9%96%8B%E5%82%AC%EF%BC%81%E3%83%98%E3%82%A4%E3%82%B8%E3%83%84%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3,2026.4.23(木),愛知県名古屋市,愛知県
庄内緑地グリーンランニング(30km20km10km+30kmリレー)63rd,https://athmico.jp/item/sg2604,2026.4.25(土),愛知県名古屋市,愛知県
第2回オカザキリバーサイドリレーマラソン,https://okazaki-rm.com/,2026.4.25(土),愛知県岡崎市,愛知県
ナゴヤアドベンチャーマラソンSpring Kickoff Run,https://life.run-style.jp/nagoya-adv.spring-kickoff-run-2026,2026.4.26(日),愛知県名古屋市,愛知県
第13回 AEDチャリティマラソン,http://nagorun.com/info/4-29%E7%A5%9D%E3%83%BB%E6%B0%B4%E9%96%8B%E5%82%AC%E7%AC%AC13%E5%9B%9Eaed%E3%83%81%E3%83%A3%E3%83%AA%E3%83%86%E3%82%A3%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3,2026.4.29(水),愛知県名古屋市,愛知県
マラソントレーニングvol.97 in 庄内緑地,http://nagorun.com/info/5-10%E9%96%8B%E5%82%AC%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3%E3%83%88%E3%83%AC%E3%83%BC%E3%83%8B%E3%83%B3%E3%82%B0vol-97,2026.5.10(日),愛知県名古屋市,愛知県
第26回ナゴヤランナーズカップ in 大高緑地,http://www.runcup.net/,2026.5.10(日),愛知県長久手市,愛知県
第16回維摩池周回チャリティーマラソン,http://www.owariasahi-rc.sakura.ne.jp/charity/index.html,2026.5.10(日),愛知県尾張旭市,愛知県
第56回愛知県春季スポーツ大会 第49回庄内緑地公園マラソン,https://aichi.njsf.net/?p=1067,2026.5.17(日),愛知県名古屋市,愛知県
2026 DA MONDE TRAIL Challenge Spring,http://trail.damonde.jp/,2026.5.17(日),愛知県新城市,愛知県
NAGOYA Green Flow Run 2026,https://run-colle.net/event/NAGOYAGreenFlowRun2026/,2026.5.23(土),愛知県名古屋市,愛知県
第6回 ランニング＆ビーフフェスタin段戸山,https://sakura-seitai.jpn.com/dandosan,2026.5.23(土),愛知県設楽町,愛知県
庄内緑地マラソングランプリ 202605(フル・ハーフ・リレー),https://athmico.jp/item/sg2605,2026.5.24(日),愛知県名古屋市,愛知県
第87回 エンジョイヘイジツマラソン,http://nagorun.com/info/5-26%E9%96%8B%E5%82%AC%E3%83%98%E3%82%A4%E3%82%B8%E3%83%84%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3vol,2026.5.26(火),愛知県名古屋市,愛知県
名古屋しゃちほこトライアル vol.9,http://nagorun.com/info/5-31%E9%96%8B%E5%82%AC%E5%90%8D%E5%8F%A4%E5%B1%8B%E3%81%97%E3%82%83%E3%81%A1%E3%81%BB%E3%81%93%E3%83%88%E3%83%A9%E3%82%A4%E3%82%A2%E3%83%ABvol-9,2026.5.31(日),愛知県名古屋市,愛知県
DANDO ROUND TRIP20&40,https://go-trail.net/pages/dando-round-trip40,2026.6.7(日),愛知県豊田市,愛知県
Tokai Peninsula Giant Trail,https://go-trail.net/pages/tokai-peninsula-giant-trail-100,2026.10.24(土),愛知県田原市,愛知県
第36回 越後まつだい冬の陣 のっとれ！松代城,https://fuyunojin.matsudai.jp/,2026.3.8(日),新潟県十日町市,新潟県
新潟ハーフマラソン2026,http://n-halfmarathon.jp/,2026.3.15(日),新潟県新潟市,新潟県
第11回 角田山一周ハーフマラソン大会,http://nishikan-sports.com/kakudahm/,2026.4.5(日),新潟県新潟市,新潟県
第37回燕さくらマラソン,https://www.tsubame-sakura-marathon.com/,2026.4.11(土),新潟県燕市,新潟県
第38回笹川流れマラソン大会,https://www.s-nets.info/sasarun/wp/,2026.4.12(日),新潟県村上市,新潟県
第12回見附刈谷田川ハーフマラソン大会・第54回見附市民マラソン大会,https://mitsuke-sports.com/mitsuke-marathon/,2026.4.19(日),新潟県見附市,新潟県
第12回 粟島一周エコマラソン,https://eco-journey.org/,2026.4.19(日),新潟県粟島浦村,新潟県
トレイルランナーズカップ越後丘陵公園2026,https://trailrunners.jp/event/echigo-2026/,2026.4.19(日),新潟県長岡市,新潟県
第34回米山山麓ロードレース,https://www.s-nets.info/yoneyama-sanroku/,2026.4.19(日),新潟県上越市,新潟県
佐渡トキマラソン2026,https://www.scsf.jp/marathon/,2026.4.26(日),新潟県佐渡市,新潟県
第39回白根ハーフマラソン,https://s-nets.info/shirone/,2026.5.10(日),新潟県新潟市,新潟県
第26回柏崎潮風マラソン,https://shiokaze-run.info/,2026.5.17(日),新潟県柏崎市,新潟県
トレイルランナーズカップ津南2026 in 無印良品キャンプ場,https://trailrunners.jp/event/tsunan-2026/,2026.5.31(日),新潟県津南町,新潟県
第27回高田城ロードレース大会,https://www.joetsu-taikyo.jp/convention/takada-road-race-2-2-2-2-2-3-2/,2026.6.7(日),新潟県上越市,新潟県
第17回南魚沼グルメマラソン,http://gurumara.com/,2026.6.14(日),新潟県南魚沼市,新潟県
越後カントリートレイル2026,https://echigo-country-trail.net/,2026.6.14(日),新潟県長岡市,新潟県
越後まつだい春の陣 トレイルランレース,https://echigomatsudaiharunojin.com/,2026.6.14(日),新潟県十日町市,新潟県
第50回関川マラソン大会,http://s-nets.info/sekikawa/,2026.6.21(日),新潟県関川村,新潟県
DEEP JAPAN ULTRA 100 〜NIIGATA〜 2026,https://www.deepjapanultra.com/,2026.6.26(金),新潟県魚沼市,新潟県
“ROCKIN’ BEAR” 妙高トレイルランニングレース,http://www.nature-scene.net/myoko/,2026.7.4(土),新潟県妙高市,新潟県
第13回津南ウルトラマラソン,http://sportsaid-japan.org/,2026.7.5(日),新潟県津南町,新潟県
トレイルランナーズカップ櫛形31K 2026,https://trailrunners.jp/event/kushigata31k-2026/,2026.7.12(日),新潟県胎内市,新潟県
鉱山祭汐風リレーマラソン,https://www.s-nets.info/shiokaze-relay/wp/,2026.7.26(日),新潟県佐渡市,新潟県
トレイルランナーズカップ新潟2026,https://trailrunners.jp/event/niigata-2026/,2026.7.26(日),新潟県新潟市,新潟県
第16回えちご・くびき野100kmマラソン【最終回】,http://echigo-joetsu.com/100km/,2026.10.11(日),新潟県上越市,新潟県
東京都北区赤羽マラソン - 31.6km／21.0km／10.5km／5.2km／ハーフリレー -,https://akabane-marathon.tokyo/list_about/20251108,2026.3.7(土),東京都北区,東京都
第8回 豊洲のうみべマラソン,https://www.goodsports.jp/gs-marathon/ichiran/0307toyosu/,2026.3.7(土),東京都江東区,東京都
第226回UP RUN皇居マラソン,https://up-run.jp/events/up-koukyo226/,2026.3.7(土),東京都千代田区,東京都
第98.5回 M×Kディスタンストライアルin代々木,https://team-mk.net/mkdc/,2026.3.7(土),東京都渋谷区,東京都
立川シティハーフマラソン2026,https://tachikawa-half.jp/,2026.3.8(日),東京都立川市,東京都
第12回かつしかふれあいRUNフェスタ2026,https://www.katsushika-fureai-runfesta.jp/,2026.3.8(日),東京都葛飾区,東京都
しながわシティラン2026,https://shinagawa-cityrun.jp/,2026.3.8(日),東京都品川区,東京都
中野ランニングフェスタ2026,http://www.nakano21.jp/run/,2026.3.8(日),東京都中野区,東京都
第29回目白ロードレース,https://www-cc.gakushuin.ac.jp/~19920096/toshima/2026/0308mejiro-road26/annai-26mejiro-road.html,2026.3.8(日),東京都豊島区,東京都
第93回赤羽トライアル,http://takashi.daa.jp/akabane_c/,2026.3.8(日),東京都北区,東京都
第186回スポーツメイトラン皇居マラソン,https://up-run.jp/events/mate-koukyo186/,2026.3.8(日),東京都千代田区,東京都
第82回スポーツメイトラン東大島小松川公園ハーフマラソン,https://up-run.jp/events/mate-higashiooshima82/,2026.3.8(日),東京都江戸川区,東京都
第53回 豊洲ウィークデーマラソン,https://www.triathlonclub.jp/earth/events/event/%E8%B1%8A%E6%B4%B2%E3%82%A6%E3%82%A3%E3%83%BC%E3%82%AF%E3%83%87%E3%83%BC%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B325-26/,2026.3.11(水),東京都江東区,東京都
マラソンフェスティバルin国営昭和記念公園 FLOWER,https://www.shining-foundation.org/marathon-festival-flower,2026.3.14(土),東京都立川市,東京都
第3回 東京・品川マラソンフェスタ 2026 ～震災復興チャリティ～,https://gsrun.jp/shinagawa/,2026.3.14(土),東京都品川区,東京都
第75回UPRUN府中多摩川風の道マラソン大会,https://up-run.jp/events/up-fuchuu75/,2026.3.14(土),東京都府中市,東京都
第83回スポーツメイトラン赤羽荒川ハーフマラソン,https://up-run.jp/events/mate-akabane83/,2026.3.14(土),東京都北区,東京都
THE CHALLENGE RACE TOYOSU 3 in 2026,https://toyosu-race.rdc-run.com/,2026.3.14(土),東京都江東区,東京都
第108回 季節の荒川ハーフマラソン,https://www.jp-guide.net/manner/sa/season.html,2026.3.14(土),東京都江戸川区,東京都
2026板橋Cityマラソン,http://i-c-m.jp/,2026.3.15(日),東京都板橋区,東京都
フラワーリレーマラソンin国営昭和記念公園2026,https://www.shining-foundation.org/flower-marathon,2026.3.15(日),東京都立川市,東京都
第69回マイクロレース多摩川,http://microrace.jp/,2026.3.15(日),東京都稲城市,東京都
第5回UPRUN豊洲ハーフマラソン,https://up-run.jp/events/up-toyosu5/,2026.3.15(日),東京都江東区,東京都
第2回お台場潮風あおぞらマラソン,https://aozorarun.com/lp/260315osp/,2026.3.15(日),東京都品川区,東京都
数馬回峯 - Kazuma Mountain Challenge 2026 -,https://carbuncletl.wixsite.com/hinohara20,2026.3.15(日),東京都檜原村,東京都
第83回ベジタブル年代別マラソンin赤羽,https://vege-mara.com/,2026.3.20(金),東京都北区,東京都
第36回多摩湖駅伝大会,https://www.tamako-ekiden.com/,2026.3.20(金),東京都東大和市,東京都
第30回UP RUN東大島小松川公園マラソン～長距離特別ver～,https://up-run.jp/events/up-higashiooshimalong30/,2026.3.20(金),東京都江戸川区,東京都
第77回UPRUN北千住荒川ハーフマラソン,https://up-run.jp/events/up-kitasenju77/,2026.3.21(土),東京都足立区,東京都
第99回 M×Kディスタンストライアルin世田谷,https://team-mk.net/mkdc/,2026.3.21(土),東京都世田谷区,東京都
第93回板橋月例チャレンジ,http://takashi.daa.jp/takashi_c/index.html,2026.3.21(土),東京都板橋区,東京都
練馬こぶしハーフマラソン2026,https://nerima-halfmarathon.jp/,2026.3.22(日),東京都練馬区,東京都
第16回渋谷・表参道 Women’s Run,https://womensrun.jp/,2026.3.22(日),東京都渋谷区,東京都
THE CHALLENGE RACE 5 in 2026,https://race.rdc-run.com/,2026.3.22(日),東京都江東区,東京都
第31回豊洲ぐるり公園マラソン,https://sportsone.jp/running/toyosu-morning/,2026.3.22(日),東京都江東区,東京都
第44回スポーツメイトラン府中多摩川風の道マラソン,https://up-run.jp/events/mate-futyu44/,2026.3.22(日),東京都府中市,東京都
第86回KITA!SENJU（北千住）マラソン,https://takashi.daa.jp/kita/,2026.3.22(日),東京都足立区,東京都
THE 30K TOKYO 5 in 2026,https://runnet.jp/entry/runtes/user/pc/moshicomDetailAction.do?raceId=140476&div=1,2026.3.22(日),東京都板橋区,東京都
第53回豊洲マンスリーマラソン,https://www.sportsentry.ne.jp/event/t/102477,2026.3.28(土),東京都江東区,東京都
第51回スポーツメイトラン北千住荒川ハーフマラソン,https://up-run.jp/events/mate-kitasenju51/,2026.3.28(土),東京都足立区,東京都
THE CHALLENGE RACE 6 in 2026,https://race.rdc-run.com/,2026.3.28(土),東京都江東区,東京都
THE 30K TOKYO 6 in 2026,https://distance.rdc-run.com/30k-tokyo,2026.3.28(土),東京都板橋区,東京都
第7回東京さくらマラソン,https://www.t-njsf.net/tokyo/sponsored/2025/5104/,2026.3.29(日),東京都北区,東京都
2026品川マラソン,https://up-run.jp/events/2026shinagawa/,2026.3.29(日),東京都品川区,東京都
第4回荒川エコマラソン（堀切エリア）,https://www.ecomarathon.run/%E9%96%A2%E6%9D%B1/%E8%8D%92%E5%B7%9D%E5%A0%80%E5%88%87/,2026.3.29(日),東京都葛飾区,東京都
オトナのタイムトライアル 3月29日(日)@大蔵競技場,https://otona-tt.com/,2026.3.29(日),東京都世田谷区,東京都
第2回ONESHIP RECORD CHALLENGE in 織田フィールド,https://moshicom.com/139877/,2026.3.29(日),東京都足立区,東京都
第18回ハセツネ30K,https://www.hasetsune.jp/30K/meaning.html,2026.3.29(日),東京都あきる野市,東京都
東京都北区赤羽さくらマラソン 2026,https://akabane-marathon.tokyo/sakura/,2026.4.4(土),東京都北区,東京都
第70回マイクロレース多摩川,http://microrace.jp/,2026.4.4(土),東京都稲城市,東京都
スペシャルオリンピックス日本 チャリティ・ランイベント 第8回ユニファイド・エールラン,https://sonippon.my.canva.site/unified-yell-run,2026.4.4(土),東京都江東区,東京都
THE FIRST TRAIL 2026,https://thefirsttrail.jp/,2026.4.4(土),東京都青梅市,東京都
第70回スポーツメイトラン堀切水辺公園マラソン,https://up-run.jp/events/mate-horikiri70/,2026.4.4(土),東京都葛飾区,東京都
第32回豊洲ぐるり公園マラソン,https://www.sportsentry.ne.jp/event/t/102545,2026.4.5(日),東京都江東区,東京都
第94回赤羽トライアル,http://takashi.daa.jp/akabane_c/,2026.4.5(日),東京都北区,東京都
こりゃ多摩ラン20km10km5km in 4月,https://athmico.jp/item/kt2604,2026.4.5(日),東京都府中市,東京都
第28回青梅高水パラチノース国際トレイルラン,http://www.kfctriathlon.com/html/event_trail.html,2026.4.5(日),東京都青梅市,東京都
THE CHALLENGE RACE 7 in 2026,https://race.rdc-run.com/,2026.4.5(日),東京都江東区,東京都
第54回 豊洲ウィークデーマラソン,https://www.triathlonclub.jp/earth/events/event/%E8%B1%8A%E6%B4%B2%E3%82%A6%E3%82%A3%E3%83%BC%E3%82%AF%E3%83%87%E3%83%BC%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B325-26/,2026.4.8(水),東京都江東区,東京都
アミノバイタル presents 荒川ハーフマラソン2026(春),https://boost-inc.jp/arakawa_half/,2026.4.11(土),東京都葛飾区,東京都
第52回スポーツメイトラン北千住荒川ハーフマラソン,https://up-run.jp/events/mate-kitasenju52/,2026.4.11(土),東京都足立区,東京都
第14回 あだち五色桜マラソン,https://shining-foundation.wixsite.com/5shikisakura,2026.4.12(日),東京都足立区,東京都
第11回多摩川ネイチャーマラソン（東京ウルトラ100キロ）,https://earthrunclub.net/competition/20260412_tamagawa_nature_11/,2026.4.12(日),東京都大田区,東京都
第30回UPRUN赤羽荒川マラソン～全種目ver～,https://up-run.jp/events/up-akabanezensyumoku30/,2026.4.12(日),東京都北区,東京都
第76回UPRUN府中多摩川風の道マラソン大会,https://up-run.jp/events/up-fuchuu76/,2026.4.18(土),東京都府中市,東京都
第187回スポーツメイトラン皇居マラソン,https://up-run.jp/events/mate-koukyo187/,2026.4.18(土),東京都千代田区,東京都
第84回スポーツメイトラン赤羽荒川ハーフマラソン,https://up-run.jp/events/mate-akabane84/,2026.4.18(土),東京都北区,東京都
第94回板橋月例チャレンジ,https://www.sportsentry.ne.jp/event/t/102751,2026.4.18(土),東京都板橋区,東京都
第33回豊洲ぐるり公園マラソン,https://sportsone.jp/running/toyosu-morning/,2026.4.19(日),東京都江東区,東京都
