大会名,公式サイトURL,開催日,開催地,都道府県
第3回東京豊洲リレーマラソン,https://sportsone.jp/running/srt/stocks/2026/srt20260419_137386.html,2026.4.19(日),東京都江東区,東京都
第78回UPRUN北千住荒川ハーフマラソン,https://up-run.jp/events/up-kitasenju78/,2026.4.19(日),東京都足立区,東京都
第227回UP RUN皇居マラソン,https://up-run.jp/events/up-koukyo227/,2026.4.19(日),東京都千代田区,東京都
第54回豊洲マンスリーマラソン,https://www.triathlonclub.jp/earth/events/event/%E8%B1%8A%E6%B4%B2%E3%83%9E%E3%83%B3%E3%82%B9%E3%83%AA%E3%83%BC%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B325-26/,2026.4.25(土),東京都江東区,東京都
第6回東京柴又マラソン,https://sportsone.jp/running/shibamata/,2026.4.25(土),東京都葛飾区,東京都
第109回 季節の荒川ハーフマラソン,https://sportswiz.jp/k_arakawa/index.html,2026.4.25(土),東京都江戸川区,東京都
第45回スポーツメイトラン府中多摩川風の道マラソン,https://up-run.jp/events/mate-futyu45/,2026.4.25(土),東京都府中市,東京都
第188回スポーツメイトラン皇居マラソン,https://up-run.jp/events/mate-koukyo188/,2026.4.25(土),東京都千代田区,東京都
THE CHALLENGE RACE 8 in 2026,https://race.rdc-run.com/,2026.4.26(日),東京都江東区,東京都
第228回UP RUN皇居マラソン,https://up-run.jp/events/up-koukyo228/,2026.4.26(日),東京都千代田区,東京都
第87回KITA!SENJU（北千住）マラソン,https://takashi.daa.jp/kita/,2026.4.26(日),東京都足立区,東京都
「春の」情熱ハーフマラソン2026,https://jounetsu-halfmarathon.net/,2026.4.29(水),東京都板橋区,東京都
第31回UP RUN東大島小松川公園マラソン～長距離特別ver～,https://up-run.jp/events/up-higashiooshimalong31/,2026.4.29(水),東京都江戸川区,東京都
第189回スポーツメイトラン皇居マラソン,https://up-run.jp/events/mate-koukyo189/,2026.4.29(水),東京都千代田区,東京都
第31回UPRUN赤羽荒川マラソン～全種目ver～,https://up-run.jp/events/up-akabanezensyumoku31/,2026.5.2(土),東京都北区,東京都
第110回 季節の荒川ハーフマラソン,https://sportswiz.jp/k_arakawa/index.html,2026.5.3(日),東京都江戸川区,東京都
第229回UP RUN皇居マラソン,https://up-run.jp/events/up-koukyo229/,2026.5.4(月),東京都千代田区,東京都
THE CHALLENGE RACE 9 in 2026,https://race.rdc-run.com/,2026.5.5(火),東京都江東区,東京都
第83回スポーツメイトラン東大島小松川公園ハーフマラソン～こどもの日特別ver～,https://up-run.jp/events/mate-higashiooshima83/,2026.5.5(火),東京都江戸川区,東京都
第230回UP RUN皇居マラソン,https://up-run.jp/events/up-koukyo230/,2026.5.6(水),東京都千代田区,東京都
東京都北区赤羽さつきマラソン2026,https://akabane-marathon.tokyo/satsuki/,2026.5.9(土),東京都北区,東京都
第55回豊洲マンスリーマラソン,https://www.sportsentry.ne.jp/event/t/102477,2026.5.9(土),東京都江東区,東京都
第4回東京BayAreaマラソン,https://sportsone.jp/running/srt/stocks/2026/srt20260509_137373.html,2026.5.9(土),東京都江東区,東京都
第53回スポーツメイトラン北千住荒川ハーフマラソン,https://up-run.jp/events/mate-kitasenju53/,2026.5.9(土),東京都足立区,東京都
企業対抗駅伝2026 東京大会,https://sportsone.jp/ed/2026/event_tokyo.html,2026.5.10(日),東京都江東区,東京都
第191回スポーツメイトラン皇居マラソン,https://up-run.jp/events/mate-koukyo191/,2026.5.10(日),東京都千代田区,東京都
第55回 豊洲ウィークデーマラソン,https://www.triathlonclub.jp/earth/events/event/%E8%B1%8A%E6%B4%B2%E3%82%A6%E3%82%A3%E3%83%BC%E3%82%AF%E3%83%87%E3%83%BC%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B325-26/,2026.5.13(水),東京都江東区,東京都
第95回板橋月例チャレンジ,http://takashi.daa.jp/takashi_c/index.html,2026.5.16(土),東京都板橋区,東京都
荒川ハーフマラソン2026(初夏),https://boost-inc.jp/arakawa_half/event/ev_20260516.html,2026.5.16(土),東京都葛飾区,東京都
第46回スポーツメイトラン府中多摩川風の道マラソン,https://up-run.jp/events/mate-futyu46/,2026.5.16(土),東京都府中市,東京都
第231回UP RUN皇居マラソン,https://up-run.jp/events/up-koukyo231/,2026.5.17(日),東京都千代田区,東京都
第85回スポーツメイトラン赤羽荒川ハーフマラソン,https://up-run.jp/events/mate-akabane85/,2026.5.17(日),東京都北区,東京都
第79回UPRUN北千住荒川ハーフマラソン,https://up-run.jp/events/up-kitasenju79/,2026.5.23(土),東京都足立区,東京都
第32回葛西臨海公園ナイトハーフマラソン,https://runnet.jp/entry/runtes/user/pc/competitionDetailAction.do?raceId=370275&div=1,2026.5.23(土),東京都江戸川区,東京都
第34回豊洲ぐるり公園マラソン,https://www.sportsentry.ne.jp/event/t/102545,2026.5.24(日),東京都江東区,東京都
第77回UPRUN府中多摩川風の道マラソン大会,https://up-run.jp/events/up-fuchuu77/,2026.5.24(日),東京都府中市,東京都
第192回スポーツメイトラン皇居マラソン,https://up-run.jp/events/mate-koukyo192/,2026.5.24(日),東京都千代田区,東京都
第95回赤羽トライアル,http://takashi.daa.jp/akabane_c/,2026.5.30(土),東京都北区,東京都
第193回スポーツメイトラン皇居マラソン,https://up-run.jp/events/mate-koukyo193/,2026.5.30(土),東京都千代田区,東京都
第88回KITA!SENJU（北千住）マラソン,https://runnet.jp/entry/runtes/user/pc/moshicomDetailAction.do?raceId=134542&div=1,2026.5.31(日),東京都足立区,東京都
第232回UP RUN皇居マラソン,https://up-run.jp/events/up-koukyo232/,2026.5.31(日),東京都千代田区,東京都
あだち荒川マラソン大会2026,https://www.shining-foundation.org/adachi-arakawa,2026.6.7(日),東京都足立区,東京都
第111回 季節の荒川ハーフマラソン,https://www.jp-guide.net/manner/sa/season.html,2026.6.7(日),東京都江戸川区,東京都
東京都北区赤羽マラソン - 21.097km／10.548km／5.274km／ハーフリレー -,https://akabane-marathon.tokyo/list_about/20260613,2026.6.13(土),東京都北区,東京都
第33回葛西臨海公園ナイトハーフマラソン,http://sportswiz.jp/kasaihalf/,2026.6.13(土),東京都江戸川区,東京都
Boostランニングフェスタ in 味の素スタジアム,https://boost-inc.jp/ajista/,2026.6.14(日),東京都調布市,東京都
第96回板橋月例チャレンジ,http://takashi.daa.jp/takashi_c/index.html,2026.6.20(土),東京都板橋区,東京都
マラソンフェスティバルin国営昭和記念公園 EARLY SUMMER 2026,https://www.shining-foundation.org/marathon-festival-earlysummer,2026.6.20(土),東京都立川市,東京都
翠夏巡嶺 - Hinohara Mountain Marathon 2026 -,https://carbuncletl.wixsite.com/hinohara50,2026.6.21(日),東京都檜原村,東京都
第96回赤羽トライアル,http://takashi.daa.jp/akabane_c/,2026.6.27(土),東京都北区,東京都
第89回KITA!SENJU（北千住）マラソン,https://takashi.daa.jp/kita/,2026.6.28(日),東京都足立区,東京都
第34回葛西臨海公園ナイトハーフマラソン,http://sportswiz.jp/kasaihalf/,2026.7.11(土),東京都江戸川区,東京都
第35回葛西臨海公園ナイトハーフマラソン,http://sportswiz.jp/kasaihalf/,2026.9.26(土),東京都江戸川区,東京都
井頭チャレンジマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei,2026.3.7(土),栃木県真岡市,栃木県
井頭チャレンジマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei,2026.3.8(日),栃木県真岡市,栃木県
芝ざくら公園芳那(はな)の水晶湖リレーマラソン,https://moshicom.com/138598,2026.3.15(日),栃木県市貝町,栃木県
アクトリー杯壬生町２時間リレーマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei/miburelay,2026.3.22(日),栃木県壬生町,栃木県
第2回 那須ガーデンアウトレットリレーマラソン,https://www.instagram.com/nasu_outletrelay/,2026.3.29(日),栃木県那須塩原市,栃木県
とちぎチャレンジマラソン2026IN大松山運動公園陸上競技場,http://www.kamakurun.jp/tochigiken-getsurei,2026.3.29(日),栃木県下野市,栃木県
井頭チャレンジマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei,2026.4.11(土),栃木県真岡市,栃木県
井頭チャレンジマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei,2026.4.12(日),栃木県真岡市,栃木県
おやま春マラソン2026,https://www.oyama-springmarathon.com/,2026.4.12(日),栃木県小山市,栃木県
ミヤラン2026,http://www.miyarun.com/,2026.4.12(日),栃木県宇都宮市,栃木県
42.195kmリレーマラソン第13回ろまんちっく村大会,http://www.42195.jp/category8/,2026.4.19(日),栃木県宇都宮市,栃木県
なかがわ水遊園 2Hリレーマラソン2026,https://moshicom.com/139916,2026.4.19(日),栃木県大田原市,栃木県
第46回鹿沼さつきマラソン,https://www.city.kanuma.tochigi.jp/0289/info-0000009187-1.html,2026.5.10(日),栃木県鹿沼市,栃木県
井頭チャレンジマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei,2026.5.16(土),栃木県真岡市,栃木県
井頭チャレンジマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei,2026.5.17(日),栃木県真岡市,栃木県
NASU ファミリーリレーマラソン10K 2026,https://moshicom.com/139541/,2026.5.24(日),栃木県那須町,栃木県
塩原スパトレイル30K,https://moshicom.com/index.php/140736,2026.5.30(土),栃木県那須塩原市,栃木県
第49回塩原温泉湯けむりマラソン全国大会,https://www.siobara.or.jp/information/20251203/4465/,2026.5.31(日),栃木県那須塩原市,栃木県
井頭チャレンジマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei,2026.6.13(土),栃木県真岡市,栃木県
井頭チャレンジマラソン2026,http://www.kamakurun.jp/tochigiken-getsurei,2026.6.14(日),栃木県真岡市,栃木県
NIKKO RUN 2026,https://www.nikko-run.com/,2026.6.14(日),栃木県日光市,栃木県
Shiobara UCHINOURA Trail 2026,https://stridelab.jp/nasu/,2026.7.5(日),栃木県那須塩原市,栃木県
第44回東村つつじマラソン,http://i-sam.co.jp/tutuji/,2026.3.8(日),沖縄県東村,沖縄県
第6回いとまん平和マラソン,https://itoman-heiwa.jp/,2026.3.15(日),沖縄県糸満市,沖縄県
第33回伊江島一周マラソン大会,https://www.iejima.org/document/2025120800024/,2026.4.11(土),沖縄県伊江村,沖縄県
【当面開催休止】やんばるトレイルラン in 国頭村,https://yanbarutrail.com/,2026.4.18(土),沖縄県国頭村,沖縄県
第48回 塩屋湾一周トリムマラソン大会,http://www.i-sam.co.jp/shioyawan_trim/,2026.4.19(日),沖縄県大宜味村,沖縄県
第6回 沖縄名護夕空絶景マラソン大会,https://jiowsa-marathon.com/%E7%AC%AC6%E5%9B%9E-%E6%B2%96%E7%B8%84%E5%90%8D%E8%AD%B7%E5%A4%95%E7%A9%BA%E7%B5%B6%E6%99%AF%E3%83%9E%E3%83%A9%E3%82%BD%E3%83%B3%E5%A4%A7%E4%BC%9A/,2026.4.19(日),沖縄県名護市,沖縄県
第13回 RUNNET EKIDEN 沖縄,https://runnet-ekiden.jp/okinawa/,2026.5.10(日),沖縄県豊見城市,沖縄県
第3回宮古島ウルトラ100マイル,https://teamultra-k.info/race/miyako100mile/,2026.6.6(土),沖縄県宮古島市,沖縄県
平和堂HATOスタジアム第3回e-radio42.195kmチャリティー・リレーマラソン,http://www.fieldbrain.com/RM/shiga/gaiyou.html,2026.3.7(土),滋賀県彦根市,滋賀県
びわ湖マラソン2026BIWAKO MARATHON 2026,https://biwako-marathon.com/,2026.3.8(日),滋賀県大津市,滋賀県
BIWAKO24,https://go-trail.net/pages/kamogawa%EF%BC%92%EF%BC%94%E6%99%82%E9%96%93%E8%B5%B0-kamogawa%EF%BC%91%EF%BC%90%EF%BC%90%E3%83%9E%E3%82%A4%E3%83%AB,2026.3.28(土),滋賀県大津市,滋賀県
第6回滋賀湖南市十二坊トレイルラン・ウォーク～修験導を駈ける～,https://12boutrail.com/,2026.4.19(日),滋賀県湖南市,滋賀県
第5回記念大会！LOVEびわ湖RUN！たまねぎリレーマラソンin希望が丘文化公園,https://info663681.wixsite.com/siga-relay-marathon,2026.4.25(土),滋賀県野洲市,滋賀県
12th 比叡山 International Trail Run 2026,https://www.mthiei.com/,2026.5.9(土),滋賀県大津市,滋賀県
第43回奥びわ湖健康マラソン,http://www.okusupo.com/marason.html,2026.5.17(日),滋賀県長浜市,滋賀県
希望が丘初夏のハーフクロカン&リレー2026,https://re-plus-ing.com/2026/e-summer-half-2/,2026.5.24(日),滋賀県野洲市,滋賀県
第11回 びわ湖バレイスカイラン バーティカル,https://www.biwakoskyrun.com/,2026.6.6(土),滋賀県大津市,滋賀県
第11回 びわ湖バレイスカイラン スカイレース,https://www.sportsentry.ne.jp/event/t/104094,2026.6.7(日),滋賀県大津市,滋賀県
第12回太陽生命びわ湖高島トレイルランレースinくつき～FAIRY TRAIL～,https://www.fairy-trail.com/,2026.6.13(土),滋賀県高島市,滋賀県
第12回 奥比叡・仰木棚田トレイルラン2026,https://www.actrep-sports.com/okuhiei-ogitanada-trailrun/,2026.7.12(日),滋賀県大津市,滋賀県
第7回 比良びわ湖ビュートレイルラン 2026,https://www.actrep-sports.com/hira-trailrun/,2026.10.3(土),滋賀県大津市,滋賀県
第54回天草パールラインマラソン大会,https://www.city.kamiamakusa.kumamoto.jp/q/list/343.html,2026.3.7(土),熊本県上天草市,熊本県
第77回金栗杯玉名ハーフマラソン大会,https://www.city.tamana.lg.jp/q/aview/1/34336.html,2026.3.8(日),熊本県玉名市,熊本県
2026芦北うたせマラソン大会,https://www.ashikitautase-marathon.jp/,2026.3.15(日),熊本県芦北町,熊本県
第14回 「清浦総理顕彰」あんずの丘マラソン大会,https://local-gain.com/anzunooka-marathon/,2026.3.20(金),熊本県山鹿市,熊本県
第55回 花より団子マラソン大会,https://local-gain.com/event/mizukamisakuramarathon/,2026.3.21(土),熊本県水上村,熊本県
2026きくち桜マラソン大会,https://local-gain.com/kikuchi-marathon/,2026.3.22(日),熊本県菊池市,熊本県
第5回 阿蘇トレイル女学院,https://local-gain.com/asotrail-girls-school/,2026.4.11(土),熊本県阿蘇市,熊本県
第42回関所健康マラソン大会,https://local-gain.com/event/sekisyo-marathon/,2026.4.29(水),熊本県南関町,熊本県
第4回阿蘇ボルケーノトレイル2026,https://aso-field-run.jp/volcano/,2026.5.9(土),熊本県阿蘇市,熊本県
第34回益城町「阿蘇くまもと空港・テクノ周辺」ジョギングフェア,https://www.town.mashiki.lg.jp/,2026.5.10(日),熊本県益城町,熊本県
第4回 熊本空港マラソン,https://local-gain.com/kumamoto-airport-marathon/,2026.5.30(土),熊本県益城町,熊本県
第9回 MIZUKAMI MOUNTAIN PARTY,https://mizukami-mountain.jp/,2026.6.6(土),熊本県水上町,熊本県
第5回LOVE熊本！走RUNね！たまねぎリレーマラソンin熊本県農業公園カントリーパーク,https://info663681.wixsite.com/kumamo-tamanegirun,2026.6.7(日),熊本県合志市,熊本県
第12回 南阿蘇カルデラトレイル,https://local-gain.com/minamiaso_trail/,2026.7.4(土),熊本県南阿蘇村,熊本県
【開催中止】能登和倉万葉の里マラソン2026,https://www.city.nanao.lg.jp/koryu-s/event/marason.html,2026.3.8(日),石川県七尾市,石川県
NewMeリレーマラソン in 金沢,https://www.newme.run/events/54b8d3f2-b108-4d5d-a357-1c50450203f6,2026.3.15(日),石川県金沢市,石川県
いいとこ白山あさがおマラソン2026,https://asagao-marathon.jp/,2026.3.20(金),石川県白山市,石川県
能登半島すずウルトラマラソン2026,https://my-site-580263.square.site/,2026.4.26(日),石川県珠洲市,石川県
第5回金沢エコマラソンwith STARTUS,https://www.ecomarathon.run/%E9%87%91%E6%B2%A2/,2026.5.10(日),石川県金沢市,石川県
トレイルランナーズカップ石川大倉岳2026,https://trailrunners.jp/20251024/,2026.5.17(日),石川県小松市,石川県
「利家とまつ」金沢城リレーマラソン2026～春の陣～,http://relay-marathon.com/,2026.5.31(日),石川県金沢市,石川県
能登復興！！第2回七尾城サムライラン,https://nanaojo-project.amebaownd.com/posts/58484047,2026.6.6(土),石川県七尾市,石川県
Kaga Spa Trail by UTMB,https://kagaspa.utmb.world/ja,2026.6.20(土),石川県加賀市,石川県
第8回ウィークデーマラソンinこどもの国,https://weekday-m.com/,2026.3.3(火),神奈川県横浜市,神奈川県
第122回 TAMAハーフマラソン,https://sportswiz.jp/tamahalf/,2026.3.7(土),神奈川県川崎市,神奈川県
第39回小田原尊徳マラソン大会,https://www.odawara-taikyo.or.jp/event445.html,2026.3.8(日),神奈川県小田原市,神奈川県
2026年川崎ハーフマラソン大会,http://www.tim.hi-ho.ne.jp/kanaspo/,2026.3.8(日),神奈川県川崎市,神奈川県
市制55周年記念第41回大山登山マラソン大会,http://oyama-tozan-marathon.jp/,2026.3.8(日),神奈川県伊勢原市,神奈川県
第83回UP RUN新横浜鶴見川マラソン,https://up-run.jp/events/up-shinyokohama83/,2026.3.8(日),神奈川県横浜市,神奈川県
リストグループ presents FMヨコハマ マラソン 2026,https://www.fmyokohama.co.jp/topics/11834,2026.3.14(土),神奈川県横浜市,神奈川県
相模原クロスカントリー大会2026,https://sagamihara-sport.or.jp/project/25604,2026.3.14(土),神奈川県相模原市,神奈川県
アミノバイタル presents 多摩川ハーフマラソン＆30k　2026（春）,https://boost-inc.jp/tama_half/event/ev_20260315.html,2026.3.15(日),神奈川県川崎市,神奈川県
第40回北下浦ふるさとマラソン大会,https://www.kitashitaurafurusatomarathon.com/,2026.3.15(日),神奈川県横須賀市,神奈川県
第55回スポーツメイトラン川崎多摩川マラソン,https://up-run.jp/events/mate-kawasaki55/,2026.3.15(日),神奈川県川崎市,神奈川県
第38回スポーツメイトラン二子新地多摩川ハーフマラソン,https://up-run.jp/events/mate-futakoshinchi38/,2026.3.20(金),神奈川県川崎市,神奈川県
ムサコ丸子橋リバーサイドマラソン,https://takashi.daa.jp/musako/,2026.3.21(土),神奈川県川崎市,神奈川県
第94回スポーツメイトラン新横浜鶴見川マラソン,https://up-run.jp/events/mate-shinyokohama94/,2026.3.21(土),神奈川県横浜市,神奈川県
第74回UPRUN川崎多摩川マラソン,https://up-run.jp/events/up-kawasaki74/,2026.3.22(日),神奈川県川崎市,神奈川県
第16回三浦半島縦断トレイルラン大会,http://www.npo-outdoor.com/,2026.3.28(土),神奈川県三浦市,神奈川県
二子玉川リレーマラソン2026,https://moshicom.com/138191,2026.3.28(土),神奈川県川崎市,神奈川県
2026湯河原温泉オレンジマラソン,https://www.town.yugawara.kanagawa.jp/site/orenzi/27368.html,2026.3.29(日),神奈川県湯河原町,神奈川県
THE CHALLENGE RACE YOKOHAMA 3 in 2026,https://yokohama-race.rdc-run.com/,2026.3.29(日),神奈川県横浜市,神奈川県
第6回 さがみ湖さくらラン in さがみ湖ＭＯＲＩ ＭＯＲＩ,https://www.sagamiko-resort.jp/sakurarun/index.html,2026.3.29(日),神奈川県相模原市,神奈川県
第2回 スマイル耐久リレーマラソンin 開成水辺公園,https://moshicom.com/140848,2026.3.29(日),神奈川県開成町,神奈川県
第123回 TAMAハーフマラソン,https://sportswiz.jp/tamahalf/,2026.4.4(土),神奈川県川崎市,神奈川県
第84回UP RUN新横浜鶴見川マラソン,https://up-run.jp/events/up-shinyokohama84/,2026.4.4(土),神奈川県横浜市,神奈川県
第24回 UPRUN二子新地ハーフマラソン大会,https://up-run.jp/events/up-hutakosinchi24/,2026.4.5(日),神奈川県川崎市,神奈川県
第6回 多摩川清流マラソン＆リレーマラソン　 チャリティ大会,https://gsrun.jp/tamagawa/,2026.4.11(土),神奈川県川崎市,神奈川県
二子玉エコマラソン2026ＳＰＲＩＮＧスペシャル,https://www.ecomarathon.run/%E4%BA%8C%E5%AD%90%E7%8E%89/,2026.4.12(日),神奈川県川崎市,神奈川県
ムサコ丸子橋リバーサイドマラソン,https://takashi.daa.jp/musako/,2026.4.18(土),神奈川県川崎市,神奈川県
第2回臨港パークあおぞら駅伝大会,https://aozorarun.com/lp/260419rp/,2026.4.19(日),神奈川県横浜市,神奈川県
第39回スポーツメイトラン二子新地多摩川ハーフマラソン,https://up-run.jp/events/mate-futakoshinchi39/,2026.4.19(日),神奈川県川崎市,神奈川県
THE CHALLENGE RACE YOKOHAMA 4 in 2026,https://yokohama-race.rdc-run.com/,2026.4.25(土),神奈川県横浜市,神奈川県
第75回UPRUN川崎多摩川マラソン,https://up-run.jp/events/up-kawasaki75/,2026.4.25(土),神奈川県川崎市,神奈川県
第30回東日本国際親善マラソン,https://www.runningkanagawa.com/,2026.4.26(日),神奈川県相模原市,神奈川県
第3回 つるみ川 みちくさしょぼしょぼフルマラソン,https://michikusa-ultra.com/event/3rd_tsurumi.html,2026.4.26(日),神奈川県横浜市,神奈川県
エンジョイリレーマラソン2026（春）@多摩川,https://boost-inc.jp/enjoy_relay/event/ev_20260426.html,2026.4.26(日),神奈川県川崎市,神奈川県
多摩川ハーフマラソン2026（春）,https://boost-inc.jp/tama_half/event/ev_20260426.html,2026.4.26(日),神奈川県川崎市,神奈川県
第95回スポーツメイトラン新横浜鶴見川マラソン,https://up-run.jp/events/mate-shinyokohama95/,2026.4.26(日),神奈川県横浜市,神奈川県
第6回 多摩川リレーマラソン,http://www.tim.hi-ho.ne.jp/kanaspo/,2026.4.29(水),神奈川県川崎市,神奈川県
第124回 TAMAハーフマラソン,https://sportswiz.jp/tamahalf/,2026.5.2(土),神奈川県川崎市,神奈川県
第1回スポーツメイトラン武蔵小杉多摩川マラソン,https://up-run.jp/events/mate-musashikosugi1/,2026.5.3(日),神奈川県川崎市,神奈川県
THE CHALLENGE RACE YOKOHAMA 5 in 2026,https://yokohama-race.rdc-run.com/,2026.5.6(水),神奈川県横浜市,神奈川県
第85回UP RUN新横浜鶴見川マラソン,https://up-run.jp/events/up-shinyokohama85/,2026.5.9(土),神奈川県横浜市,神奈川県
ムサコ丸子橋リバーサイドマラソン,https://takashi.daa.jp/musako/,2026.5.16(土),神奈川県川崎市,神奈川県
